¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦èªù¸ô¤@¬q451~480¸¹,4.37,¦í,,,1060107,¤g¦a5«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700605,23.919999999999998,1,0,1,¦³,¦³,300000,12542,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLSKJHMFFAD08DA
¤¯¼w°Ï,¤g¦a,ªø¿³¬q31~60¦a¸¹,8.27,¦í,,,1051230,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,71886,8692,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C·å²«ª«¥ó¤§¥æ©ö¡C,RPUNMLNLJHMFFFR17DA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¥ÃºÖ¸ô1~30¸¹,17.96,¦í,,,1051210,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881004,128.31,3,1,2,¦³,¦³,4760000,37098,,0.0,0,,RPSNMLKKKHMFFER56DA
µ½¤Æ°Ï,¤g¦a,«n¤p·s¬q751~780¦a¸¹,19.15,¦í,,,1051219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,369595,19300,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPXNMLSKJHMFFER77DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤G¬q211~240¸¹,28.57,¦í,,,1051221,¤g¦a23«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0730118,92.48,3,2,1,¦³,µL,2500000,27033,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTKJHMFFCD18EA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï·s¦N31~60¸¹,109.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951108,225.69,5,1,3,¦³,µL,6680000,29598,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLQLJHMFFER76CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¦è½Ã1~30¸¹,93.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050815,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050606,209.06,4,2,5,¦³,µL,9100000,43528,,0.0,0,,RPOOMLPLJHMFFER66CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤»¤À¼d181~210¸¹,248.51,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041103,290.98,5,2,5,¦³,µL,12500000,42958,,0.0,0,,RPPOMLPLJHMFFER76CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶i¾Ç¸ô99«Ñ1~30¸¹,105.62,¦í,,,1051219,¤g¦a7«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940110,220.84,4,2,3,¦³,µL,7200000,32603,,0.0,0,,RPUNMLMJKHMFFER76CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½¶§¥ú¤T¸ô28«Ñ1~30¸¹,124.84,¦í,,,1051214,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050127,219.16,5,2,6,¦³,µL,10600000,48366,,0.0,0,,RPQNMLNJKHMFFER09CA
·s¤Æ°Ï,¤g¦a,³»¤s¸}¬q1141~1170¦a¸¹,2199.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2199879,1000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLTJKHMFFER67CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï½¬¼æ¥_¤Gµó151~180¸¹,154.28,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030128,282.17,5,2,5,¦³,µL,14900000,52805,,0.0,0,,RPUNMLNKKHMFFER96CA
¦w©w°Ï,¤g¦a,´ä¤f¬q3391~3420¦a¸¹,73.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,79991,1084,,0.0,0,,RPVNMLOKKHMFFER17CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ïµ½·s¦è¸ô511~540¸¹,110.8,¦í,,,1051128,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030212,187.21,4,2,5,¦³,µL,8000000,42733,,0.0,0,,RPROMLTKJHMFFER27CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½11¾F½¬¼æ«nµó350«Ñ3§Ë1~30¸¹,196.87,¦í,,,1051223,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050128,235.55,5,2,4,¦³,µL,16000000,67926,,0.0,0,,RPRNMLTKJHMFFER17CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤»¤À¼d361~390¸¹,276.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051127,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050503,363.89,5,2,5,¦³,µL,12000000,32977,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPTNMLSKJHMFFER27CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤°¤D1~30¸¹,79.8,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,177.91,4,2,5,¦³,µL,6680000,37547,,0.0,0,,RPPOMLSKJHMFFER96CA
¦è´ä°Ï,¤g¦a,¤U¦v¤l¬q1111~1140¦a¸¹,1866.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,3482,,0.0,0,,RPVNMLMJKHMFFDR76CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w¦è¨½¦w¦è121~150¸¹,22.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051228,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840506,60.75,3,2,1,¦³,µL,1500000,24691,,0.0,0,,RPUOMLQJKHMFFDR17CA
¤UÀç°Ï,¤g¦a,³Â¨§¼d¬q1681~1710¦a¸¹,1956.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,1227,,0.0,0,,RPPNMLTKJHMFFCR76CA
ªF¤s°Ï,¤g¦a,ªFªe¬q481~510¦a¸¹,980.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,6119,,0.0,0,,RPOOMLOLJHMFFBR88CA
¥Õªe°Ï,¤g¦a,°ñ¤lÀY¬q¤­¨XÀY¤p¬q1441~1470¦a¸¹,1430.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,1364,,0.0,0,,RPSNMLMJKHMFFBR88CA
«á¾À°Ï,¤g¦a,¤W­XÐ¤¬q¤W­XÐ¤¤p¬q631~660¦a¸¹,170.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,14118,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLTKJHMFFBR66CA
«á¾À°Ï,¤g¦a,¦w·Ë¼d¬q³»¼d¤p¬q2101~2130¦a¸¹,2112.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,1089,,0.0,0,,RPTNMLRKJHMFFBR86CA
·sÀç°Ï,¤g¦a,·s¥fªÙ¬q511~540¦a¸¹,170.56,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,7915,,0.0,0,¥S§Ì¶¡¶R½æ,RPVNMLOLJHMFFAR76CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½¤GÂí61~90¸¹,102.72,¹A,,,1051218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050510,160.91,4,2,3,¦³,µL,5400000,33559,,0.0,0,,RPSNMLNLJHMFFCR56CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½¤GÂí61~90¸¹,99.72,¹A,,,1051226,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050510,160.02,4,2,3,¦³,µL,5400000,33746,,0.0,0,,RPTNMLNLJHMFFCR66CA
¥Õªe°Ï,¤g¦a,ÁTºß´ò¬q¤ì®j¼d¤p¬q631~660¦a¸¹,1156.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,460000,398,,0.0,0,,RPPNMLKKKHMFFBR48CA
±N­x°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«±N­x°Ï¹Å©÷¨½©÷¥­1~30¸¹,210.39,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0661109,264.98,5,3,4,¦³,µL,3780000,14265,,0.0,0,,RPPNMLLLJHMFFDR78CA
¤CªÑ°Ï,¤g¦a,¿w¥[¬q151~180¦a¸¹,11484.5,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9472800,825,,0.0,0,,RPOOMLTKJHMFFDR86CA
¨Î¨½°Ï,¤g¦a,¨Î¤Æ¬q871~900¦a¸¹,21.44,,¶m§ø°Ï,¥æ³q¥Î¦a,1051007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,4664,,0.0,0,,RPSNMLTKJHMFFDR17CA
¾Ç¥Ò°Ï,¤g¦a,·OÀÙ¬q571~600¦a¸¹,82.17,°Ó,,,1051026,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,870000,10588,,0.0,0,§t¥¼«O¦s«Øª«,RPQNMLSKJHMFFDR86CA
¬hÀç°Ï,¤g¦a,¬hÀç¬q¬hÀç¤p¬q811~840¦a¸¹,3410.0,¦í,,,1051215,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,53065000,15562,,0.0,0,,RPRNMLSKJHMFFAR66CA
ÆQ¤ô°Ï,¤g¦a,¶º©±¬q1021~1050¦a¸¹,2462.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,812,,0.0,0,,RPXNMLRKJHMFFAR17CA
ÆQ¤ô°Ï,¤g¦a,µf¤l­í¬q1981~2010¦a¸¹,1382.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,579,,0.0,0,,RPRNMLRKJHMFFAR56CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆQÑL¸ô103«Ñ38§Ë31~60¸¹,75.03,¦í,,,1051226,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680227,93.36,4,2,2,¦³,µL,4110000,44023,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNKKHMFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦¨µó61~90¸¹,104.0,¦í,,,1060103,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650210,158.78,6,2,3,¦³,µL,6000000,37788,,0.0,0,,RPXOMLQJKHMFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¸ô151~180¸¹,3.33,¦í,,,1051111,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800121,22.95,1,1,1,¦³,µL,430000,18736,,0.0,0,,RPPOMLMJKHMFFCD37CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©ÉªF¸ô150«Ñ1~30¸¹,24.47,¦í,,,1051008,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881116,133.23000000000002,3,2,2,¦³,¦³,5000000,37529,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLMJKHMFFCD27CA
«n°Ï,¤g¦a,¿³¹A¬q241~270¦a¸¹,306.06,¨ä¥L,,,1051230,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3666000,11978,,0.0,0,,RPVOMLOLJHMFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¯·Oµó1~30¸¹,47.0,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600303,40.76,2,2,1,¦³,µL,2500000,61335,,0.0,0,,RPUOMLSKJHMFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤T¬q24«Ñ1~30¸¹,28.83,¦í,,,1051229,¤g¦a2«Øª«1¨®¦ì0,¤G¼h¡A¹q±è¼Ó±è¶¡,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0700325,95.32,2,2,2,¦³,¦³,3500000,36718,,0.0,0,,RPPTMLTKJHMFFCD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤jªL¸ô1~30¸¹,33.01,¦í,,,1060107,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881021,138.75,3,1,2,¦³,¦³,3800000,27387,©Y¹D¥­­±,0.0,0,,RPPNMLKLJHMFFCD17CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R©ú¸ô187«Ñ1~30¸¹,17.99,¦í,,,1051218,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841211,114.08,3,2,2,¦³,¦³,4500000,39446,,0.0,0,,RPPOMLSKJHMFFCD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤¯¦w¸ô61~90¸¹,95.85,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870522,156.82,4,2,3,¦³,µL,8000000,51014,,0.0,0,,RPWNMLOKKHMFFBD18CA
¦w«n°Ï,¤g¦a,¦{«n¬q1711~1740¦a¸¹,1680.09,¦í,,,1051220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,75725823,45072,,0.0,0,,RPVOMLOLJHMFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q698«Ñ61~90¸¹,71.42,¦í,,,1051220,¤g¦a15«Øª«3¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0700907,104.69999999999999,3,2,2,¦³,µL,2380000,22734,,0.0,0,,RPWNMLNLJHMFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¦è¤@µó25«Ñ1~30¸¹,97.26,¦í,,,1051222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1040529,183.93,6,1,5,¦³,µL,11380000,61871,,0.0,0,,RPXNMLNLJHMFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÂí¦w¤@µó1~30¸¹,103.8,¦í,,,1051217,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1040123,187.1,5,2,4,¦³,µL,8100000,43292,,0.0,0,,RPOOMLNLJHMFFBD37CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø·Ë¸ô¤@¬q387«Ñ1~30¸¹,74.48,¦í,,,1060104,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050519,160.89,3,2,3,¦³,µL,7000000,43508,,0.0,0,,RPRNMLSKJHMFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤¯¦w¸ô31~60¸¹,113.74,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0840126,296.4,4,2,3,¦³,µL,5500000,18556,,0.0,0,,RPVNMLSKJHMFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÂí¦w¸ô31~60¸¹,134.45,¦í,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1040130,226.85,5,2,4,¦³,µL,9700000,42760,,0.0,0,,RPOOMLSKJHMFFBD77CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥P¯ó¨½°·±d¸ô¤@¬q391~420¸¹,2.97,°Ó,,,1060108,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850821,34.31,1,0,1,¦³,¦³,1180000,34392,,0.0,0,,RPWPMLTJKHMFFAD68CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥¿¿³µó1~30¸¹,3.32,°Ó,,,1051108,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800729,26.24,1,0,1,¦³,¦³,900000,34299,,0.0,0,,RPSNMLSJKHMFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¦w¥­¸ô550«Ñ17§Ë1~30¸¹,34.88,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¹q±è¼Ó±è¶¡,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700617,106.21000000000001,3,2,1,¦³,µL,2800000,26363,,0.0,0,,RPROMLQJKHMFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï½å¥_µó15«Ñ1~30¸¹,91.42,¦í,,,1051228,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840722,312.34,9,2,8,¦³,µL,15000000,48025,,0.0,0,,RPWNMLMJKHMFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤¤µØ¥_¸ô¤G¬q271~300¸¹,34.86,¦í,,,1051218,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870512,154.35,3,1,2,¦³,¦³,5080000,32912,©Y¹D¥­­±,0.0,0,,RPXOMLQLJHMFFAD48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ïªøºa¸ô¤­¬q301~330¸¹,28.56,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0911115,131.24,3,2,2,¦³,¦³,4800000,36574,©Y¹D¥­­±,0.0,0,,RPROMLQLJHMFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°·±d¤Tµó592«Ñ31~60¸¹,8.1,°Ó,,,1051209,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861022,163.65,3,2,2,¦³,¦³,6000000,36661,©Y¹D¥­­±,0.0,0,,RPROMLPLJHMFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤½¶é«n¸ô362«Ñ1~30¸¹,11.85,¦í,,,1051218,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840104,155.64000000000001,3,2,2,¦³,¦³,5700000,36623,©Y¹D¥­­±,0.0,1000000,,RPROMLOLJHMFFAD67CA
