¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,24.47,¦í,,,1031220,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,159.91000000000003,3,2,2,¦³,¦³,9850000,67423,©Y¹D¥­­±,28.65,1000000,,RPRRMLPKKHMFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,24.47,¦í,,,1031218,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,159.91000000000003,3,2,2,¦³,¦³,10050000,68947,©Y¹D¥­­±,28.65,1000000,,RPSRMLPKKHMFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,24.47,¦í,,,1050307,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,159.91000000000003,3,2,2,¦³,¦³,10450000,70471,©Y¹D¥­­±,28.65,1200000,,RPTRMLPKKHMFFHL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,24.47,¦í,,,1031218,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,159.91000000000003,3,2,2,¦³,¦³,10330000,69557,©Y¹D¥­­±,28.65,1200000,,RPURMLPKKHMFFHL27CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,24.47,¦í,,,1031219,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,159.91000000000003,3,2,2,¦³,¦³,10280000,70699,©Y¹D¥­­±,28.65,1000000,,RPVRMLPKKHMFFHL37CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,25.06,¦í,,,1040226,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,163.79000000000002,3,2,2,¦³,¦³,10220000,68226,©Y¹D¥­­±,28.65,1000000,,RPWRMLPKKHMFFHL47CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,25.06,¦í,,,1040401,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,163.79000000000002,3,2,2,¦³,¦³,10500000,64106,©Y¹D¥­­±,28.65,0,,RPXRMLPKKHMFFHL57CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,25.06,¦í,,,1031218,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,163.79000000000002,3,2,2,¦³,¦³,10460000,70001,©Y¹D¥­­±,28.65,1000000,,RPOSMLPKKHMFFHL76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031219,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.12,3,2,2,¦³,¦³,10580000,64525,©Y¹D¥­­±,28.65,1000000,,RPPSMLPKKHMFFHL86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.12,3,2,2,¦³,¦³,10900000,66007,©Y¹D¥­­±,28.65,1100000,,RPQSMLPKKHMFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.12,3,2,2,¦³,¦³,11360000,68431,©Y¹D¥­­±,28.65,1200000,,RPRSMLPKKHMFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031220,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.12,3,2,2,¦³,¦³,11300000,68701,©Y¹D¥­­±,28.65,1100000,,RPSSMLPKKHMFFHL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031219,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.12,3,2,2,¦³,¦³,11420000,70183,©Y¹D¥­­±,28.65,1000000,,RPTSMLPKKHMFFHL27CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031222,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.12,3,2,2,¦³,¦³,11670000,70519,©Y¹D¥­­±,28.65,1200000,,RPUSMLPKKHMFFHL37CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,28.51,¦í,,,1050619,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,186.25,3,2,2,¦³,¦³,12060000,68909,©Y¹D¥­­±,28.65,1200000,,RPVSMLPKKHMFFHL47CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,28.29,¦í,,,1050714,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,185.01999999999998,3,2,2,¦³,¦³,12100000,70346,©Y¹D¥­­±,28.65,1100000,,RPWSMLPKKHMFFHL57CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.04,¦í,,,1031220,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,176.72000000000003,3,2,2,¦³,¦³,10830000,66388,©Y¹D¥­­±,28.65,1000000,,RPXSMLPKKHMFFHL67CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.04,¦í,,,1040918,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,176.72000000000003,3,2,2,¦³,¦³,10980000,67401,©Y¹D¥­­±,28.65,1000000,,RPOTMLPKKHMFFHL86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,31.3,¦í,,,1031226,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,204.47,3,2,2,¦³,¦³,12190000,68560,©Y¹D¥­­±,57.3,2100000,©ó105¦~9¤ë29¤é¿ì²zÅý´ç,RPPTMLPKKHMFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,26.9,¦í,,,1031226,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,175.79000000000002,3,2,2,¦³,¦³,11230000,68846,©Y¹D¥­­±,28.65,1100000,,RPQTMLPKKHMFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,26.38,¦í,,,1031228,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,172.47,3,2,2,¦³,¦³,9180000,56877,©Y¹D¥­­±,28.65,1000000,,RPRTMLPKKHMFFHL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,25.06,¦í,,,1031219,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,163.64,3,2,2,¦³,¦³,10010000,66746,©Y¹D¥­­±,28.65,1000000,,RPSTMLPKKHMFFHL27CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,25.06,¦í,,,1031220,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,163.64,3,2,2,¦³,¦³,10430000,69116,©Y¹D¥­­±,28.65,1100000,,RPTTMLPKKHMFFHL37CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1041127,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.2,3,2,2,¦³,¦³,10980000,67183,©Y¹D¥­­±,28.65,1000000,,RPUTMLPKKHMFFHL47CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031222,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.2,3,2,2,¦³,¦³,11310000,68058,©Y¹D¥­­±,28.65,1200000,,RPVTMLPKKHMFFHL57CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.2,3,2,2,¦³,¦³,11550000,69674,©Y¹D¥­­±,28.65,1200000,,RPWTMLPKKHMFFHL67CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031220,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.12,3,2,2,¦³,¦³,10090000,61224,©Y¹D¥­­±,28.65,1000000,,RPXTMLPKKHMFFHL77CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,24.47,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,159.91000000000003,3,2,2,¦³,¦³,9940000,68109,©Y¹D¥­­±,28.65,1000000,,RPOUMLPKKHMFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.12,3,2,2,¦³,¦³,11290000,69307,©Y¹D¥­­±,28.65,1000000,,RPQUMLPKKHMFFHL17CA
¤Ó¥­°Ï,¤g¦a,¥Ã¶©¬q481~510¦a¸¹,36.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,34674,,0.0,0,,RPXNMLPLJHMFFHL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥Ã¥­¸ô¤G¬q521«Ñ121~150¸¹,184.01,¦í,,,1051220,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800730,290.8,5,2,3,¦³,µL,12380000,42572,,0.0,0,,RPRNMLQLJHMFFHL66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô91~120¸¹,9.07,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0801007,80.19000000000001,2,2,1,¦³,¦³,2900000,36164,,0.0,0,,RPPNMLMJKHMFFHL58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°ÏÀô¤¤ªF¸ô¤T¬q781~810¸¹,24.58,¦í,,,1051207,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051114,163.76,3,1,2,¦³,¦³,7800000,50417,©Y¹D¥­­±,31.86,1150000,,RPOOMLNLJHMFFHL78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï«Ø¿³¸ô22«Ñ1~30¸¹,28.22,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821027,155.85,3,2,2,¦³,¦³,3960000,25409,©Y¹D¾÷±ñ,0.0,0,,RPUNMLSKJHMFFHL07CA
¤Ó¥­°Ï,¤g¦a,·s¿³¬q61~90¦a¸¹,354.3,¦í,,,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33200000,93706,,0.0,0,,RPSNMLKLJHMFFHL78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô1~30¸¹,15.56,°Ó,,,1051102,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051007,173.7,3,2,2,¦³,¦³,9250000,58631,©Y¹D¥­­±,36.4,1200000,,RPTOMLTKJHMFFHL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô1~30¸¹,16.2,°Ó,,,1041127,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051117,160.54000000000002,3,2,2,¦³,¦³,9800000,69282,©Y¹D¥­­±,36.41,1200000,,RPUOMLTKJHMFFHL27CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏªøÀs¸ô¤@¬q166«Ñ1~30¸¹,211.47,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051214,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860808,314.28,4,3,4,¦³,¦³,7500000,23864,,0.0,0,,RPQNMLTJKHMFFHL76CA
¤Ó¥­°Ï,¤g¦a,ÀY¨X§|¬q181~210¦a¸¹,550.0,¨ä¥L,,,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,456439,830,,0.0,0,,RPSNMLKKKHMFFHL78CA
«n¤Ù°Ï,¤g¦a,ª¾°ª¬q181~210¦a¸¹,0.15,¤u,,,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2756,0,,0.0,0,,RPSQMLOLJHMFFCB08DA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q415«Ñ40§Ë1~30¸¹,29.33,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830630,192.79,3,2,2,¦³,¦³,1363826,7074,©Y¹D¥­­±,0.0,0,,RPUOMLSKJHMFFBB28DA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°ÏÀsªÀ¤Cµó18«Ñ6§Ë1~30¸¹,132.63,¦í,,,1051128,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021017,190.06,5,3,5,¦³,µL,12150000,63927,,0.0,0,¥»®×¥óÅv§Q¤H¦³2¤H¡C¶R½æ»ù´Ú§t¸ËæC¶O¡C¼Ðªº-2¬°¦@¦³³¡¤À¡C,RPSNMLTKJHMFFIL07CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¹´¤¯µó1~30¸¹,29.74,¦í,,,1051108,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030411,163.41000000000003,3,2,1,¦³,¦³,4500000,27538,©Y¹D¥­­±,35.85,0,¤Gµ¥¿Ë¶R½æ,RPUNMLNKKHMFFGL66DA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¤Tºa¤»¸ô136«Ñ1~30¸¹,78.66,¦í,,,1051214,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031009,249.15,5,2,4,¦³,¦³,17000000,68232,,0.0,0,,RPROMLQLJHMFFGL76DA
©M¥­°Ï,¤g¦a,§Ó¨}¬q121~150¦a¸¹,110.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,909,,0.0,0,,RPQNMLQLJHMFFEL98DA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°ÏªFÃö¸ô¤»¬q931~960¸¹,82.12,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690207,81.56,3,2,2,¦³,µL,4800000,58852,,0.0,0,,RPUNMLRKJHMFFEL76DA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q331~360¸¹,7.11,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941220,48.32,1,0,1,¦³,¦³,3320000,68709,,0.0,0,,RPXOMLMJKHMFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó76«Ñ12§Ë1~30¸¹,29.72,¦í,,,1051216,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840610,119.7,3,2,2,¦³,¦³,6000000,50125,©Y¹D¾÷±ñ,0.0,0,,RPROMLMJKHMFFCB37CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1261~1290¸¹,4.76,¦í,,,1051028,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤G¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990112,78.28,1,1,1,¦³,¦³,5250000,67067,,0.0,0,,RPUQMLPLJHMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¦w¤Cµó11«Ñ1~30¸¹,83.0,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750104,111.15,3,2,2,¦³,µL,9660000,86910,,0.0,0,,RPPSMLPLJHMFFCB97CA
