絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPSPMLQKJHMFFAT96CA,秤砍琿,59.00,常カ
RPPNMLLLJHMFFAT68CA,纒地琿,223.72,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLLLJHMFFAT68CA,纒地琿,68.50,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLLLJHMFFAT68CA,纒地琿,38.71,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLLLJHMFFAT78CA,纒地琿,68.50,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLLLJHMFFAT78CA,纒地琿,38.71,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLLLJHMFFAT88CA,纒地琿,167.67,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLLLJHMFFAT98CA,纒地琿,224.72,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLLLJHMFFAT09CA,纒地琿,724.50,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLLLJHMFFAT56CA,纒地琿,107.57,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLLLJHMFFAT56CA,纒地琿,69.65,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLLLJHMFFAT66CA,い琱琿,1.49,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLLLJHMFFAT76CA,い琱琿,6.41,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLLLJHMFFAT86CA,耴竡琿,240.29,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLLLJHMFFAT86CA,耴竡琿,696.07,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLLLJHMFFAT86CA,耴竡琿,424.49,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLLLJHMFFAT86CA,い琱琿,283.50,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLLLJHMFFAT68CA,郴琱琿,131.35,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPOMLLLJHMFFAT78CA,郴琱琿,724.66,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPOMLLLJHMFFAT78CA,郴琱琿,878.85,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPOMLLLJHMFFAT78CA,穝耴ㄓ琿,282.71,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQOMLLLJHMFFAT88CA,郴琱琿,943.95,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPROMLLLJHMFFAT98CA,穝耴ㄓ琿,243.66,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSOMLLLJHMFFAT09CA,穝耴ㄓ琿,268.62,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSOMLLLJHMFFAT09CA,穝耴ㄓ琿,415.54,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLLKJHMFFAT09CA,锭琿,30.66,常カ
RPQNMLKKJHMFFAT58CA,秤砍琿,21.32,常カ
RPXNMLTJJHMFFAT47CA,肪琿,.48,常カ
RPXNMLTJJHMFFAT47CA,肪琿,1.34,常カ
RPXNMLTJJHMFFAT47CA,肪琿,.97,常カ
RPXNMLTJJHMFFAT47CA,肪琿,1.39,常カ
RPXNMLTJJHMFFAT47CA,肪琿,1.27,常カ
RPXNMLTJJHMFFAT47CA,肪琿,4.53,常カ
RPXNMLTJJHMFFAT47CA,肪琿,7.34,常カ
RPXNMLTJJHMFFAT47CA,肪琿,.91,常カ
RPSOMLMKJHMFFAT09CA,穝ブ琿,89.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLMKJHMFFAT66CA,穝ブ琿,89.17,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLKJHMFFDT88CA,狥琿,99.65,常カ
RPQOMLLKJHMFFDT09CA,ぱ琿,39.56,常カ
RPROMLKKJHMFFDT09CA,穝㎝琿,93.00,常カ
RPWNMLTJJHMFFDT67CA,狥翠琿,84.00,常カ
RPPOMLTJJHMFFDT07CA,穝琿,172.78,常カ
RPQNMLOLJHMFFCT66CA,碔琄琿,54.78,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLOLJHMFFCT37CA,穝バ琿,2634.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLOLJHMFFCT47CA,穝バ琿,2634.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLOLJHMFFCT66CA,穝バ琿,2634.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQLJHMFFCT37CA,穝き豁琿,93.01,常カ
RPSOMLRKJHMFFCT17CA,穝瓾琿,2712.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLRKJHMFFCT17CA,穝瓾琿,2357.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLRKJHMFFCT27CA,穝瓾琿,1776.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLRKJHMFFCT27CA,穝瓾琿,2769.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLLKJHMFFCT88CA,砍琿,812.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLLKJHMFFCT88CA,砍琿,812.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMKJHMFFCT76CA,获穝琿,1200.51,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMKJHMFFCT96CA,ρ榜琿,4015.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJJHMFFCT86CA,筰糳琿,1338.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLQLJHMFFAT17CA,耣穧竲琿琿,68.00,常カ
RPVNMLKKJHMFFCT66CA,伦バ琿,386.60,常カ
RPVNMLKKJHMFFCT66CA,伦バ琿,159.73,常カ
RPVNMLKKJHMFFCT66CA,伦バ琿,133.03,常カ
RPVNMLKKJHMFFCT66CA,伦バ琿,147.10,常カ
RPVNMLKKJHMFFCT66CA,伦バ琿,143.35,常カ
RPVNMLKKJHMFFCT66CA,伦バ琿,148.78,常カ
RPVNMLKKJHMFFCT66CA,伦バ琿,168.78,常カ
RPVNMLKKJHMFFCT66CA,伦バ琿,136.78,常カ
RPVNMLKKJHMFFCT66CA,伦バ琿,166.30,常カ
RPVNMLKKJHMFFCT66CA,伦バ琿,195.81,常カ
RPRNMLNLJHMFFBT56CA,勇瓾琿,1020.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLJHMFFBT56CA,勇瓾琿,186.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLJHMFFBT56CA,勇瓾琿,191.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKJHMFFCT78CA,盵琿,1877.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLNKJHMFFCT76CA,í穝琿,37.22,獶常カ ; 獶常カ絪﹚
RPPNMLNKJHMFFCT98CA,筰糳琿,630.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLKJHMFFDT96CA,穝琿,172.78,常カ
RPTNMLMKJHMFFDT76CA,穝狥琿,16.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMKJHMFFDT76CA,穝狥琿,101.26,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMKJHMFFDT76CA,穝狥琿,13.85,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMKJHMFFDT76CA,穝狥琿,20.80,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTPMLMKJHMFFAT66CA,方琿琿,39.99,常カ
RPTNMLNKJHMFFAT56CA,睲琿,2916.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNKJHMFFAT56CA,睲琿,2500.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWPMLMKJHMFFAT96CA,琄琿,18.61,常カ
RPQOMLNKJHMFFAT98CA,锭琿,75.05,常カ
RPSOMLNKJHMFFAT56CA,吹ゅ琿,14.00,常カ
RPSOMLNKJHMFFAT56CA,吹ゅ琿,58.00,常カ
RPOOMLKKJHMFFAT48CA,方琿琿,138.00,常カ
RPOOMLKKJHMFFAT48CA,方琿琿,80.00,常カ
RPSQMLKKJHMFFAT09CA,秈砍琿,116.88,常カ
RPSQMLKKJHMFFAT09CA,秈砍琿,15.93,常カ
RPQNMLLKJHMFFAT68CA,耴く琿,558.00,常カ
RPUOMLTJJHMFFAT27CA,琄琿,25.40,常カ
RPTOMLLLJHMFFAT56CA,穝耴ㄓ琿,415.54,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTOMLLLJHMFFAT56CA,穝耴ㄓ琿,.25,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRKJHMFFAT56CA,穝兼琿,138.32,常カ
RPQNMLRKJHMFFAT66CA,ド瑄琿,39.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLQKJHMFFAT37CA,秤砍琿,15.23,常カ
RPQOMLTKJHMFFAT96CA,秤砍琿,66.00,常カ
RPQOMLTKJHMFFAT96CA,秤砍琿,24.19,常カ
RPQNMLOLJHMFFAT09CA,窾ネ琿,35.00,常カㄤ
RPQPMLLLJHMFFAT98CA,褐タ琿,55.18,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLKLJHMFFAT66CA,秤砍琿,17.40,常カ
RPQNMLSKJHMFFDT07CA,脖琿,89.43,常カ
RPPNMLKKJHMFFET88CA,瓾琿,177.72,常カ
RPPNMLKKJHMFFET88CA,瓾琿,75.59,常カ
RPSNMLTJJHMFFFT47CA,琶琿,851.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKJHMFFFT98CA,ず糳琿,24.87,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKJHMFFFT98CA,ず糳琿,31.95,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKJHMFFFT56CA,狥琿,79.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLOLJHMFFDT27CA,纒琿,1777.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKJHMFFET96CA,狥方琿,980.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKJHMFFET96CA,狥方琿,1350.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKJHMFFET96CA,狥方琿,1610.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTJJHMFFAT47DA,穝砍琿,1344.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMKJHMFFFT96CA,び方琿,169.77,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJJHMFFFT67EA,番狶琿,220.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPOOMLLKJHMFFCT88DA,﹁脖琿,111.56,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLMKJHMFFCT56DA,方琿,40.12,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLMKJHMFFCT56DA,方琿,46.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLLKJHMFFDT17DA,穝У琿,145.09,常カ
RPQNMLLKJHMFFDT09DA,穝琿,130.74,常カ
RPQNMLSKJHMFFBT96DA,琄狶琿,27.92,常カ
RPQNMLSKJHMFFBT96DA,琄狶琿,164.48,常カ
RPQNMLSKJHMFFBT96DA,琄狶琿,6.50,常カ
RPQNMLSKJHMFFBT96DA,琄狶琿,1.84,常カ
RPQNMLSKJHMFFBT96DA,琄狶琿,1.84,常カ
RPQNMLSKJHMFFBT96DA,琄狶琿,1.84,常カ
RPQNMLSKJHMFFBT96DA,琄狶琿,1.84,常カ
RPQNMLSKJHMFFBT96DA,琄狶琿,1.84,常カ
RPQNMLSKJHMFFBT96DA,琄狶琿,1.84,常カ
RPQNMLSKJHMFFBT96DA,琄狶琿,3.68,常カ
RPQNMLSKJHMFFBT96DA,琄狶琿,3.68,常カ
RPQNMLSKJHMFFBT96DA,琄狶琿,3.68,常カ
RPSNMLQJKHMFFDT17DA,郴獺琿,1000.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKJHMFFET56DA,玭琿,28.24,常カ
RPPNMLMKJHMFFET56DA,玭琿,12.90,常カ
RPPNMLMKJHMFFET56DA,玭琿,89.62,常カ
RPPNMLMKJHMFFET56DA,玭琿,7.07,常カ
RPPNMLMKJHMFFET56DA,玭琿,75.64,常カ
RPPNMLMKJHMFFET56DA,玭琿,12.55,常カ
RPPNMLMKJHMFFET56DA,玭琿,3.13,常カ
RPPNMLMKJHMFFET56DA,玭琿,14.60,常カ
RPTNMLNLJHMFFFT17CA,ㄎ砍琿,74.42,常カ
RPRNMLQLJHMFFET17CA,砍琿,16.81,常カㄤ
RPRNMLQLJHMFFET17CA,砍琿,61.92,常カ坝
RPQNMLRKJHMFFET07CA,ホ琿,75.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLKJHMFFET09CA,﹁琿,119.00,常カ
RPPNMLRKJHMFFDT86CA,穝獺琿,132.30,常カ
RPUNMLRKJHMFFDT37CA,窾地琿,4405.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHMFFDT96CA,穝У琿,120.31,常カ
RPOOMLSKJHMFFDT96CA,翠狥琿,2805.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLSKJHMFFDT07CA,穝У琿,274.76,常カ
RPWOMLNLJHMFFAT07CA,窾砍琿,74.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQKJHMFFAT66CA,ゅ琿琿,16.58,常カ
SPRNMLQKJHMFFAT76CA,ゅ琿琿,16.58,常カ
RPWOMLQKJHMFFAT27CA,琿,4500.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLQKJHMFFAT27CA,琿,293.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLLKJHMFFAT66CA,秤砍琿,35.16,常カ
RPUOMLNKJHMFFAT76CA,窾琿,212.13,常カ
RPOPMLLKJHMFFAT68CA,琿,2688.98,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKJHMFFAT68CA,穝刁琿琿,75.00,常カ
RPPPMLMKJHMFFAT88CA,紈地琿,135.07,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLMKJHMFFAT56CA,ゅ琿琿,16.58,常カ
RPQNMLNKJHMFFDT56CA,ぱ琿,60.37,常カ
RPSNMLNKJHMFFCT66CA,繷灭琿,618.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNKJHMFFCT76CA,琿,70.71,常カ
RPSNMLQKJHMFFCT96CA,い瑆琿,67.21,常カ
RPSNMLQKJHMFFCT96CA,い瑆琿,39.88,常カ
RPRNMLRKJHMFFCT96CA,肪醂琿,68.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLSKJHMFFCT17CA,繷琿,3194.61,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLJHMFFCT09CA,┚み盵琿,116.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLNLJHMFFCT09CA,伦琿,3.32,常カㄤ
RPQOMLLKJHMFFCT98CA,き豁琿,1705.34,常カ笰
RPTOMLLKJHMFFCT66CA,㎝琿,30.76,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMKJHMFFCT86CA,筰糳琿,2545.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLMKJHMFFCT88CA,玭㎝琿,130.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKKJHMFFBT88CA,稲琿,6.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKKJHMFFBT88CA,稲琿,155.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLRJKHMFFAT56CA,肪琿,.40,常カ
RPOOMLRJKHMFFAT56CA,肪琿,23.04,常カ
RPQOMLSJKHMFFAT86CA,窾琿,33.00,常カ坝
RPVNMLNKJHMFFBT86CA,琿,224.26,獶常カ ; 獶常カ絪﹚
RPVNMLNKJHMFFBT86CA,琿,6.11,獶常カ ; 獶常カ絪﹚
RPVNMLNKJHMFFBT86CA,琿,56.51,獶常カ ; 獶常カ絪﹚
RPWNMLNKJHMFFBT96CA,琿,3.67,獶常カ ; 獶常カ絪﹚
RPWNMLNKJHMFFBT96CA,琿,21.80,獶常カ ; 獶常カ絪﹚
RPWNMLNKJHMFFBT96CA,琿,25.68,獶常カ ; 獶常カ絪﹚
RPWNMLNKJHMFFBT96CA,琿,5.98,獶常カ ; 獶常カ絪﹚
RPWNMLNKJHMFFBT96CA,琿,165.10,獶常カ ; 獶常カ絪﹚
RPXNMLNKJHMFFBT07CA,琿,2.43,獶常カ ; 獶常カ絪﹚
RPXNMLNKJHMFFBT07CA,琿,5.09,獶常カ ; 獶常カ絪﹚
RPXNMLNKJHMFFBT07CA,琿,244.27,獶常カ ; 獶常カ絪﹚
RPOOMLNKJHMFFBT88CA,翠瑅琿,121.00,常カ笰
RPOOMLNKJHMFFBT88CA,翠瑅琿,31.30,常カ笰
RPWNMLTJKHMFFAT47CA,芖ず琿,300.30,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMKJHMFFBT78CA,锭琿,238.15,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMKJHMFFBT78CA,锭琿,1.56,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLNKJHMFFBT56CA,狥穝琿,1932.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNKJHMFFBT56CA,狥穝琿,1585.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMKJHMFFBT98CA,筁琿,86.00,常カ
RPSNMLMKJHMFFBT09CA,砍琿,395.70,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMKJHMFFBT09CA,砍琿,395.70,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKMJHMFFAT68CA,锭琿,115.00,常カ
RPUOMLMKJHMFFCT86CA,㎝琿,8.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKLJHMFFCT56CA,砍竡琿,8582.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKLJHMFFCT56CA,砍竡琿,589.43,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSKJHMFFCT27CA,繷灭琿,1439.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNKJHMFFCT17CA,琄琿,5626.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKJHMFFCT76CA,琿,94.40,常カ
RPUNMLNKJHMFFCT86CA,┑キ琿,89.81,常カ
RPRNMLNKJHMFFDT66CA,脖琿,85.32,常カ
RPUNMLMKJHMFFDT86CA,穝琿,24.51,常カ
RPVNMLMKJHMFFDT96CA,狥翠琿,40.00,常カ坝
RPVNMLMKJHMFFDT96CA,狥翠琿,6.11,常カ坝
RPQNMLMKJHMFFDT09CA,穝く琿,34.34,常カ
RPQNMLTJKHMFFCT07CA,き豁琿,3608.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTJKHMFFCT07CA,き豁琿,290.95,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMJKHMFFCT76CA,盵奸琿,1002.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLMKJHMFFAT76CA,タ琿,101.00,常カ
RPQOMLMKJHMFFAT88CA,秤砍琿,4.44,常カ
RPSPMLMKJHMFFAT56CA,墩琿,76.00,常カ
RPVPMLMKJHMFFAT86CA,风琿,2.85,常カ
RPVPMLMKJHMFFAT86CA,风琿,31.33,常カ
RPOQMLMKJHMFFAT88CA,肪琿琿,33.53,常カ
RPWNMLNKJHMFFAT86CA,穝琿,1697.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLLKJHMFFAT76CA,窾琿,22.28,常カ
RPVOMLSKJHMFFAT37CA,キ琿,2011.17,常カ笰
RPVOMLSKJHMFFAT37CA,キ琿,13.80,常カ笰
RPPPMLQKJHMFFAT66CA,穝琿,106.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLQKJHMFFAT76CA,畖琿,141.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLRKJHMFFAT96CA,磃笰琿,9.94,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLRKJHMFFAT96CA,磃笰琿,342.07,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLRKJHMFFAT96CA,磃笰琿,4.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLRKJHMFFAT96CA,磃笰琿,106.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLNLJHMFFAT17CA,穝耴ㄓ琿,103.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLTKJHMFFAT86CA,琿,77.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLRKJHMFFDT47CA,穝琿,2002.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLPLJHMFFDT47CA,疩纒琿,87.62,常カ
RPQNMLLLJHMFFFT66CA,粪琿,15350.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSNMLMKJHMFFFT86CA,ホ琿,903.58,常カ
RPPNMLRJKHMFFDT96DA,穝琿,150.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPLJHMFFDT07DA,禫匪琿,97.07,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLNKJHMFFBT56DA,猌琿,57.00,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPUNMLNKJHMFFBT86DA,瓾盵琿,657.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLQKJHMFFAT96DA,睲匪琿,24.01,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLQKJHMFFAT96DA,喘琿,52.00,常カ
RPSOMLQKJHMFFAT96DA,喘琿,4.21,常カ
RPUNMLRKJHMFFCT37DA,穝伦琿,83.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLTJKHMFFDT27DA,狥翠琿,58.00,常カ
RPPNMLNKJHMFFET66DA,﹁琿,19.32,常カ
RPQNMLNKJHMFFBT56EA,バ绍琿,38.92,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLNKJHMFFBT56EA,バ绍琿,195.26,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNKKHMFFFT76CA,穝纒琿,.97,常カ笰
RPPNMLNKKHMFFFT76CA,穝纒琿,12.53,常カ笰
RPPNMLNKKHMFFFT76CA,穝纒琿,261.80,常カ笰
RPPNMLNKKHMFFFT76CA,穝纒琿,251.15,常カ笰
RPPNMLNKKHMFFFT76CA,穝纒琿,.62,常カ笰
RPPNMLNKKHMFFFT76CA,穝纒琿,121.74,常カ笰
RPPNMLNKKHMFFFT76CA,穝纒琿,38.40,常カ笰
RPPNMLNKKHMFFFT76CA,穝纒琿,434.02,常カ笰
RPPNMLNKKHMFFFT76CA,穝纒琿,53.98,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKKHMFFFT76CA,穝纒琿,9.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKKHMFFFT76CA,穝纒琿,59.60,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKKHMFFFT76CA,穝纒琿,60.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKKHMFFFT76CA,穝纒琿,1357.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKKHMFFFT76CA,穝纒琿,98.80,常カ笰
RPPNMLNKKHMFFFT76CA,穝纒琿,91.53,常カ笰
RPPNMLNKKHMFFFT76CA,穝纒琿,43.89,常カ笰
RPPNMLNKKHMFFFT76CA,穝纒琿,49.40,常カ笰
RPPNMLNKKHMFFFT76CA,穝纒琿,1.39,常カ笰
RPPNMLNKKHMFFFT76CA,穝纒琿,.10,常カ笰
RPPNMLNKKHMFFFT76CA,穝纒琿,16.57,常カ笰
RPPNMLNKKHMFFET66CA,﹁琿,3.81,常カ
RPPNMLNKKHMFFET66CA,﹁琿,12.12,常カ
RPSNMLSKJHMFFFT47CA,ド琿,76.42,常カ
RPQNMLTKJHMFFET27CA,勾玦琿,13.02,常カ
RPVNMLSKJHMFFDT57CA,セ寒琿,34.99,常カ
RPVNMLSKJHMFFDT57CA,セ寒琿,93.53,常カ
RPVNMLSKJHMFFDT57CA,セ寒琿,.41,常カㄤ
RPPOMLKLJHMFFDT98CA,狥狶琿,76.87,常カ
RPQNMLSJKHMFFDT07CA,窾地琿,13.89,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLSJKHMFFDT07CA,窾地琿,100.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJKHMFFDT37CA,穝出琿,530.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJKHMFFDT37CA,穝出琿,61.46,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJKHMFFDT37CA,穝出琿,1191.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJKHMFFDT37CA,穝出琿,32.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJKHMFFDT57CA,穝出琿,1511.64,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJKHMFFDT57CA,穝出琿,15.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJKHMFFDT57CA,穝出琿,1238.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJKHMFFDT57CA,穝出琿,960.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLTJKHMFFDT67CA,穝出琿,1233.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNKKHMFFDT86CA,穝出琿,225.63,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNKKHMFFDT86CA,穝出琿,168.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
