╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дEжp╢m,дgжa,дEжpмq2551~2580жa╕╣,3531.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4872780,1380,,0.0,0,╜цдш╜ц▓MбCжa╢╒╕√зC║┌бA╢╖╢ёдg╛ужaбAе╙╜╨дЇ╣qеHлK─щ╡@бA╛ужaд╬▓╛┬р╡n░Oй╥╗▌╢Oе╬збе╤╢Rдшнt╛сбC,RPQNMLNKJHMFFAT88CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╖s┐│дG╡є22л╤31~60╕╣,50.96,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0760116,83.1,4,1,3,ж│,╡L,1500000,18051,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNKJHMFFDT09CA
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢mо╢┐│╕Ї1~30╕╣,57.57,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0700530,89.8,3,1,2,ж│,╡L,1330000,14811,,0.0,0,,RPSOMLKKJHMFFDT56CA
лnж{╢m,дgжa,дC╢Їмq121~150жa╕╣,2280.81,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35877141,15730,,0.0,0,,RPRNMLTJJHMFFDT17CA
кF┤ф┬э,дgжa,дjоHмq601~630жa╕╣,1494.76,╣A,,,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2650000,1773,,0.0,0,,RPRNMLKKJHMFFDT98CA
кL├ф╢m,дgжa,д║╔▄мq931~960жa╕╣,471.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1860000,3944,,0.0,0,,RPRNMLQJJHMFFDT86CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·й·╕Ї141л╤31~60╕╣,90.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830105,194.01,4,2,2,ж│,╡L,3650000,18813,,0.0,0,,RPXNMLRKJHMFFCT57CA
д║оH╢m,дgжa,╖sоHмq871~900жa╕╣,2462.0,╣A,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8900000,3615,,0.0,0,,RPVPMLMKJHMFFCT07CA
╝щж{┬э,дgжa,╖sдн╗эмq391~420жa╕╣,66.96,ифеL,,,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2967762,44321,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPXNMLKKJHMFFCT86CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе├▒d╡є68л╤1~30╕╣,125.18,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950308,170.84,5,1,3,ж│,╡L,6700000,39218,,0.0,0,,RPSOMLMKJHMFFCT66CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э║aжN╡є116л╤1~30╕╣,110.52,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040629,200.06,4,2,4,ж│,╡L,8380000,41887,,0.0,0,,RPSNMLPJJHMFFCT76CA
╕U┼r╢m,дgжa,жш▓▒мq1231~1260жa╕╣,243.59,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,235000,965,,0.0,0,,RPOOMLPJJHMFFCT09CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mдjжP╕ЇдTмq║aйMл╤1~30╕╣,1640.51,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,иги╧е╬░ї╖╙,0920401,233.31,3,1,1,ж│,╡L,4700000,,,0.0,0,,RPSOMLPJJHMFFCT86CA
д║оH╢m,дgжa,мL│╙мq1321~1350жa╕╣,48.3,░╙,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,352590,7300,,0.0,0,▒Mо╫┼¤░т,RPTOMLPJJHMFFCT96CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mл╪┤I╕Ї1~30╕╣,14704.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAжaдU╝h,дG╝h,дu╝t,иги╧е╬░ї╖╙,иги╧е╬░ї╖╙,0780601,7936.93,0,0,0,╡L,╡L,160126560,,,0.0,0,дu╖~╝tй╨дwжhж~е╝и╧е╬,RPVOMLPJJHMFFCT17CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эй╡ен╕Ї271~300╕╣,48.61,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0710520,127.6,3,2,2,ж│,╡L,4500000,35266,,0.0,0,,RPWOMLPJJHMFFCT27CA
и╜┤ф╢m,дgжa,е╔е╨мq601~630жa╕╣,241.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,4149,,0.0,0,,RPUNMLNLJHMFFBT86CA
д║оH╢m,дgжa,мL│╙мq1321~1350жa╕╣,5.93,░╙,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,98438,16600,,0.0,0,▒Mо╫┼¤░т,RPUNMLOJJHMFFCT86CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эддмw╕Ї121~150╕╣,105.36,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050408,211.83,5,2,5,ж│,╡L,13800000,65147,,0.0,0,,RPUNMLTJJHMFFCT37CA
д║оH╢m,дgжa,╖sкF╢╒мq361~390жa╕╣,450.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1111,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKKJHMFFCT68CA
░к╛Ё╢m,дgжa,оH¤╖▒[мq991~1020жa╕╣,7730.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4004782,518,,0.0,0,┴`╗∙д║зtм∙йwе╤╢Rдш├║п╟дз╝Wн╚╡|бC,RPPNMLRJJHMFFBT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелйM┐│1~30╕╣,123.59,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820303,149.08,4,2,3,ж│,╡L,2800000,18782,,0.0,0,,RPOOMLPLJHMFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелл╪░ъ╕Ї405л╤163з╦1~30╕╣,81.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0720113,80.58,4,2,2,ж│,╡L,4500000,55845,,0.0,0,,RPQNMLMJKHMFFAT78CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢m╢Ё╝╙╕Ї31~60╕╣,87.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0710706,102.26,3,2,3,ж│,╡L,2600000,25425,,0.0,0,,RPPNMLLKJHMFFBT68CA
fa72оH╢m,дgжa,╖s▓°мq241~270жa╕╣,2495.19,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1202,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNKJHMFFBT88CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mдд┐│╕ЇдGмq271~300╕╣,158.0,╣A,,,1051101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050707,220.33,5,2,4,ж│,╡L,14000000,63541,,0.0,0,,RPRNMLMJKHMFFAT88CA
дEжp╢m,дgжa,дEдпмq751~780жa╕╣,191.23,жэ,,,1051101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,2615,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLOLJHMFFAT76CA
╕Uдж╢m,дgжa,╖sкLмq1351~1380жa╕╣,1772.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,3668,,0.0,0,,RPROMLPLJHMFFAT76CA
╝щж{┬э,дgжa,й·▒[мq31~60жa╕╣,1005.56,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4150000,4127,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLKKJHMFFCT56CA
╕U┼r╢m,дgжa,жш▓▒мq961~990жa╕╣,15.44,,д@пы╣A╖~░╧,дЇзQе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10808,700,,0.0,0,,RPSNMLQJJHMFFCT86CA
д║оH╢m,дgжa,╖sе_╢╒мq61~90жa╕╣,2910.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,1959,,0.0,0,,RPXNMLMKJHMFFCT07CA
╕U┼r╢m,дgжa,дjкLмq631~660жa╕╣,6405.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,937,,0.0,0,,RPQNMLMKJHMFFCT98CA
╕U┼r╢m,дgжa,игдымq961~990жa╕╣,3041.95,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3250000,1068,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLTJJHMFFCT96CA
д║оH╢m,дgжa,дхд╞мq151~180жa╕╣,1067.0,,кeдt░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1650000,1546,,0.0,0,,RPRNMLTJJHMFFCT07CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╣╪мP╕Ї61~90╕╣,73.8,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850213,217.78,5,2,4,ж│,╡L,4300000,19745,,0.0,0,,RPRNMLQKJHMFFCT86CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе|║√╕Ї15л╤61~90╕╣,94.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830927,104.36,3,2,2,ж│,╡L,1120000,10732,,0.0,0,,RPVOMLOLJHMFFCT27CA
╕U┼r╢m,дgжa,д√ид╞Wмq511~540жa╕╣,6708.38,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,1491,,0.0,0,,RPSNMLSKJHMFFCT17CA
оr│╗╢m,дgжa,┤фкFмq151~180жa╕╣,292.77,,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,854,,0.0,0,,RPPNMLTJJHMFFDT96CA
кL├ф╢m,дgжa,▒Tоpмq181~210жa╕╣,1368.42,ифеL,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10500000,7673,,0.0,0,,RPSNMLKKJHMFFDT09CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эе·┤_╕ЇдTмq121~150╕╣,15.79,жэ,,,1051101,дgжa1л╪кл1иожь0,дT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850304,162.28,3,2,2,ж│,╡L,3000000,18487,,0.0,0,,RPXNMLKKJHMFFDT96CA
п[▓y╢m,дgжa,е╗║омq331~360жa╕╣,48.07,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,435000,9049,,0.0,0,,RPOOMLKKJHMFFDT78CA
оr│╗╢m,дgжa,│╗й╛мq151~180жa╕╣,4923.61,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15228000,3093,,0.0,0,,RPOOMLLKJHMFFDT88CA
п[▓y╢m,дgжa,дjлnмq421~450жa╕╣,147.26,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2160000,14668,,0.0,0,,RPUOMLKKJHMFFDT76CA
п[▓y╢m,дgжa,е╒иFмq601~630жa╕╣,36.15,░╙,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1359602,37610,,0.0,0,,RPVOMLKKJHMFFDT86CA
╕Uдж╢m,дgжa,▒[│╗мq2251~2280жa╕╣,311.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,2600000,8360,,0.0,0,,RPSNMLMKJHMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZ╢╢╡є31~60╕╣,27.45,жэ,,,1051201,дgжa1л╪кл1иожь0,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870917,148.71,3,2,2,ж│,ж│,3520000,23670,,0.0,0,,RPRPMLPJJHMFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелд╜е┐е|╡є91~120╕╣,60.77,жэ,,,1051201,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880120,155.74,4,2,2,ж│,ж│,4500000,28894,йY╣Dенн▒,17.0,0,,RPRNMLQJJHMFFAT56CA
л╠кF╔],дgжa,кLд║мq631~660жa╕╣,6.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,166560,27760,,0.0,0,,RPSNMLQJJHMFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜е┐дG╡є122л╤1~30╕╣,277.73,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040731,225.06,5,2,4,ж│,╡L,18000000,79979,,0.0,0,,RPTNMLQJJHMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкLд║л╤31~60╕╣,352.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0580805,154.08,2,1,1,ж│,╡L,6600000,42835,,0.0,0,,RPSOMLQJJHMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╖Hк∙╡є121~150╕╣,33.5,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,,98.74,3,2,2,ж│,╡L,8500000,86085,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUOMLQJJHMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜е┴╡є91~120╕╣,26.1,жэ,,,1051201,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710810,88.1,3,1,2,ж│,╡L,1750000,19864,,0.0,0,,RPPOMLTJJHMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZ╖R╡є71л╤1~30╕╣,113.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0730221,115.37,4,1,3,ж│,╡L,5900000,51140,,0.0,0,,RPQOMLTJJHMFFAT86CA
╕Uдж╢m,л╪кл,л╠кF┐д╕Uдж╢mе·й·╡є122л╤1~30╕╣,0.0,,,,1051201,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041118,174.88,4,2,5,ж│,╡L,2600000,14867,,0.0,0,,RPROMLTJJHMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелжwд▀е|╛юл╤136з╦31~60╕╣,12.02,жэ,,,1051201,дgжa1л╪кл1иожь0,д@╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960328,27.97,1,0,1,ж│,ж│,780000,27887,,0.0,0,,RPSNMLKKJHMFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┤╬▓y╕Ї59л╤31~60╕╣,82.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0721020,82.94,5,2,2,ж│,╡L,4000000,48228,,0.0,0,,RPTNMLKKJHMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴╛╟╕Ї120л╤1~30╕╣,34.82,жэ,,,1051201,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0710615,76.54,3,1,2,ж│,╡L,930000,12151,,0.0,0,,RPUNMLKKJHMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╡╪▓▒╡є1~30╕╣,42.79,жэ,,,1051201,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,169.89,3,2,2,ж│,ж│,3680000,21661,йY╣Dенн▒,0.0,0,,RPVNMLKKJHMFFAT09CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mк└дf╕Ї225л╤1~30╕╣,107.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051018,182.25,5,2,5,ж│,╡L,6500000,35665,,0.0,0,,RPROMLKKJHMFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеллH╕q╕Ї31~60╕╣,8.56,жэ,,,1051201,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840104,26.259999999999998,1,0,1,ж│,╡L,650000,24752,,0.0,0,,RPQNMLTKJHMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелиєйM╕Ї1~30╕╣,131.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041105,215.85,4,2,4,ж│,╡L,16000000,74126,,0.0,0,,RPUNMLQKJHMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдд╡╪╕Ї151~180╕╣,15.71,жэ,,,1051101,дgжa2л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831129,108.22999999999999,3,2,1,ж│,ж│,3380000,31230,,0.0,0,,RPPNMLKLJHMFFAT58CA
лnж{╢m,дgжa,жPжwмq571~600жa╕╣,5004.49,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6088000,1217,,0.0,0,,RPRNMLKLJHMFFDT09CA
кF┤ф┬э,дgжa,╖sз╡мq61~90жa╕╣,89.96,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2083000,23155,,0.0,0,,RPQNMLKKJHMFFDT88CA
п[▓y╢m,дgжa,е╗║омq331~360жa╕╣,33.07,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,470100,14215,,0.0,0,,RPPNMLRLJHMFFDT96CA
лэмK┬э,дgжa,╗єдl└Yмq211~240жa╕╣,15242.0,,░ъоaд╜╢щ░╧,,1050901,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,28500000,1870,,0.0,0,,RPPNMLPJJHMFFET66CA
лэмK┬э,дgжa,дjе·мq271~300жa╕╣,4465.24,,░ъоaд╜╢щ░╧,,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9800000,2195,,0.0,0,,RPQNMLPJJHMFFET76CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?д╜╕Ї961~990╕╣,4.91,жэ,,,1051201,дgжa1л╪кл1иожь0,дC╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0841116,34.29,1,1,1,ж│,╡L,950000,27705,,0.0,0,,RPRNMLPJJHMFFET86CA
иол░╢m,й╨жa(дgжa+л╪кл),л╠кF┐диол░╢mо№дf╕Ї48л╤1~30╕╣,6.23,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0720613,7.15,3,2,2,ж│,╡L,65000,9091,,0.0,0,ж@ж│дH╢Rж^пSоэ├ЎлY╢бдзецйЎбC,RPRNMLQJJHMFFET96CA
лэмK┬э,дgжa,дj╛Ёй╨мq61~90жa╕╣,4787.67,,░ъоaд╜╢щ░╧,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8600000,1796,,0.0,0,,RPRNMLLKJHMFFET56CA
кD╝d╢m,дgжa,л╪┐│мq31~60жa╕╣,3339.24,╣A,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3959400,1186,,0.0,0,,RPSNMLPJJHMFFFT07CA
мKдщ╢m,дgжa,дOи╜мq1561~1590жa╕╣,7880.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,10,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPTNMLPJJHMFFFT17CA
лэмK┬э,дgжa,л┼д╞мq901~930жa╕╣,3425.52,╣A,,,1050801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4700000,1372,,0.0,0,,RPRNMLTKJHMFFET37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜╕╬╡є139л╤1~30╕╣,69.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821203,181.72,5,2,4,ж│,╡L,4300000,23663,,0.0,0,,RPPNMLRJJHMFFAT56DA
д║оH╢m,дgжa,мL│╙мq1051~1080жa╕╣,93.28,жэ,,,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,408272,4377,,0.0,0,▒Mо╫┼¤░т,RPPNMLQJJHMFFCT66DA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬элH╕q╡є1~30╕╣,56.0,░╙,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐j│y,0600923,156.39,3,1,2,ж│,╡L,15000000,95914,,0.0,0,,RPXNMLTJJHMFFDT87DA
п[▓y╢m,дgжa,е╒иFмq301~330жa╕╣,0.56,░╙,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8400,0,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLKLJHMFFDT07DA
