¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,1.83,°Ó,,,1051119,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤G¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860131,37.45,1,1,1,¦³,¦³,1280000,34179,,0.0,0,,RPRNMLLKJHMFFAB96CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q406«Ñ1~30¸¹,8.4,¦í,,,1051202,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840807,86.29,2,2,2,¦³,¦³,4200000,48673,,0.0,0,,RPXNMLQJJHMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤T¬q181~210¸¹,24.1,°Ó,,,1051208,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020207,260.39,4,2,2,¦³,¦³,15760000,60525,©Y¹D¥­­±,29.81,0,,RPRPMLQJJHMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï«Ø©M¸ô¤@¬q391~420¸¹,17.37,¦í,,,1051204,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040416,120.63,2,1,1,¦³,¦³,6120000,52642,©Y¹D¾÷±ñ,15.77,600000,,RPPQMLQJJHMFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï±ö¤t¦è¸ô¤T¬q39«Ñ1~30¸¹,15.77,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880908,152.95,3,2,2,¦³,¦³,8660000,57664,©Y¹D¥­­±,23.58,1200000,,RPXNMLTJJHMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q631~660¸¹,16.04,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830601,178.82,4,2,2,¦³,¦³,7800000,43619,©Y¹D¾÷±ñ,0.0,500000,,RPQOMLTJJHMFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°ÏªF¥úªFµó31~60¸¹,13.71,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831214,108.24,3,2,2,¦³,¦³,4900000,45270,©Y¹D¾÷±ñ,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLTJJHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Eµó31~60¸¹,13.29,¦í,,,1051108,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811009,70.14,2,2,1,¦³,¦³,3200000,45623,,0.0,0,,RPQNMLTJJHMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï½Ã¹D¸ô31~60¸¹,29.48,¦í,,,1051127,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880604,145.13,3,2,2,¦³,¦³,6660000,45890,,0.0,0,,RPXOMLTJJHMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q91~120¸¹,73.0,¦í,,,1051202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760502,119.52,2,2,2,¦³,µL,9000000,75301,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKKJHMFFBB76CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,75.0,¦í,,,1051121,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¦a¤U¼h,¤T¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0630307,214.64,6,1,7,¦³,µL,19500000,90850,,0.0,0,,RPQNMLKKJHMFFBB86CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q50«Ñ31~60¸¹,22.75,¦í,,,1051129,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700320,79.78,4,1,1,¦³,µL,1700000,21309,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLKKJHMFFBB07CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¤½¶é¸ô31~60¸¹,4.29,¦í,,,1051110,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701231,32.82,1,1,1,¦³,µL,1100000,33516,,0.0,0,,RPUQMLPLJHMFFAB08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï´Iºaµó1~30¸¹,34.54,¦í,,,1051219,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890815,160.2,4,2,2,¦³,¦³,5300000,33084,,0.0,0,,RPORMLPLJHMFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô65«Ñ1~30¸¹,24.45,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050922,178.5,4,2,2,¦³,¦³,11010000,66286,©Y¹D¥­­±,29.75,1150000,,RPVNMLLLJHMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô65«Ñ1~30¸¹,21.85,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050922,156.14,3,2,2,¦³,¦³,9140000,64404,©Y¹D¥­­±,29.75,1000000,,RPTOMLLLJHMFFAB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q151~180¸¹,6.97,°Ó,,,1051214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990909,104.86,1,1,1,¦³,¦³,7060000,67328,©Y¹D¥­­±,22.45,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRRMLKKJHMFFBB37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¼w¤Æµó61~90¸¹,27.43,¦í,,,1051221,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811205,195.14,4,2,2,¦³,µL,7200000,36897,,0.0,0,,RPPNMLLKJHMFFBB86CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¾Ç¤h¸ô181~210¸¹,16.7,¦í,,,1051210,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831208,138.29,3,2,2,¦³,¦³,6430000,46496,,0.0,0,,RPQOMLLKJHMFFBB07CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±R¼w¤»¸ô¤@¬q161«Ñ1~30¸¹,100.0,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680413,113.36,5,2,3,¦³,µL,11300000,99682,,0.0,0,,RPVOMLLKJHMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï°ê±jµó186«Ñ1~30¸¹,20.0,¦í,,,1051202,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680316,74.35,3,2,1,¦³,µL,2580000,34701,,0.0,0,,RPXRMLLKJHMFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï°¢¦è¤Gµó1~30¸¹,18.09,¦í,,,1051213,¤g¦a1«Øª«2¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800104,106.48,2,2,1,¦³,¦³,4900000,46018,©Y¹D¾÷±ñ,0.0,0,,RPUNMLOKJHMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¥_²»µó1~30¸¹,37.68,¦í,,,1051203,¤g¦a1«Øª«2¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810825,219.72,4,2,2,¦³,¦³,7400000,33679,©Y¹D¥­­±,0.0,0,,RPPRMLRKJHMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤­¸ô1~30¸¹,16.38,°Ó,,,1050920,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020716,170.61,4,2,2,¦³,¦³,9300000,54510,©Y¹D¾÷±ñ,12.94,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLQKJHMFFBB37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q811~840¸¹,26.74,°Ó,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0700814,104.61,3,2,2,¦³,¦³,4500000,43017,,0.0,0,,RPTQMLRKJHMFFBB18CA
¥_¤Ù°Ï,¤g¦a,¤¯¼w¬q421~450¦a¸¹,190.1,¦í,,,1051207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10753480,56567,,0.0,0,,RPXOMLSKJHMFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,4.4,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831214,34.629999999999995,1,1,1,¦³,¦³,1030000,29743,,0.0,0,,RPUTMLTKJHMFFBB78CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï©¾©ú¸ô421~450¸¹,28.05,¦í,,,1051121,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030401,223.99,3,2,2,¦³,¦³,18000000,80361,©Y¹D¥­­±,47.92,0,,RPSQMLTKJHMFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¥_¥­¥|µó1~30¸¹,12.29,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791130,112.75,2,1,1,¦³,¦³,4000000,35477,©Y¹D¥­­±,0.0,0,,RPROMLTKJHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó61~90¸¹,14.31,¦í,,,1051203,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010814,145.39,2,2,2,¦³,¦³,9300000,66592,©Y¹D¥­­±,20.75,1000000,,RPWTMLKLJHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q361~390¸¹,27.14,¦í,,,1051205,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0751030,114.58,3,2,2,¦³,¦³,3500000,30546,,0.0,0,,RPSNMLKLJHMFFBB17CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q826«Ñ1~30¸¹,12.51,°Ó,,,1051223,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700814,100.48,3,2,2,¦³,µL,1250000,12440,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPPMLPLJHMFFBB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤­¬q31~60¸¹,31.71,¦í,,,1050804,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050826,200.54000000000002,3,2,2,¦³,¦³,13890000,69263,©Y¹D¥­­±,29.82,0,,RPUNMLRJJHMFFCB97CA
¦è¤Ù°Ï,¤g¦a,Às´I¬q211~240¦a¸¹,659.24,¦í,,,1051121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,159880000,242522,,0.0,0,,RPUOMLQJJHMFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô91~120¸¹,18.9,°Ó,,,1051206,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970926,230.76999999999998,3,2,2,¦³,¦³,18850000,81683,©Y¹D¥­­±,40.54,0,,RPWOMLQJJHMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ðªFµó271~300¸¹,128.66,¦í,,,1051118,¤g¦a5«Øª«1¨®¦ì2,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041102,383.76,5,3,6,¦³,¦³,31000000,80780,©Y¹D¥­­±,0.0,0,,RPTPMLQJJHMFFCB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,15.21,¦í,,,1051205,¤g¦a1«Øª«2¨®¦ì2,¤@¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840607,179.86,3,2,2,¦³,¦³,15000000,83398,©Y¹D¾÷±ñ,0.0,0,,RPWOMLNJKHMFFBB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ²»µó1~30¸¹,58.09,¦í,,,1051102,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850805,409.43999999999994,4,2,2,¦³,¦³,25200000,61547,©Y¹D¥­­±,0.0,0,,RPQPMLNKJHMFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô61~90¸¹,109.0,°Ó,,,1051017,¤g¦a0«Øª«1¨®¦ì0,¥þ,,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0531218,29.71,0,0,0,µL,µL,185000000,6226860,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLKKJHMFFCB27CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô121~150¸¹,32.85,°Ó,,,1051212,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990729,326.22,4,2,3,¦³,¦³,21500000,65906,©Y¹D¥­­±,53.06,0,,RPPOMLMKJHMFFCB17CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï·¬­»µó1~30¸¹,136.07,¦í,,,1051111,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030421,366.84999999999997,4,3,4,¦³,¦³,22960000,62587,,0.0,0,,RPXOMLTJJHMFFCB58CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÄ_¤sªF¤Gµó19«Ñ1~30¸¹,19.5,¦í,,,1051202,¤g¦a0«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000428,141.16,3,2,2,¦³,¦³,7260000,51431,©Y¹D¥­­±,23.35,0,,RPPNMLKKJHMFFCB86CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q841~870¸¹,18.24,°Ó,,,1051115,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001228,268.61,4,2,2,¦³,¦³,19800000,67670,©Y¹D¥­­±,49.9,5000000,,RPPOMLTJJHMFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¥|µó301~330¸¹,17.66,¦í,,,1051108,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831227,124.31,3,2,1,¦³,¦³,7130000,57357,©Y¹D¾÷±ñ,0.0,0,,RPQQMLTKJHMFFCB18CA
«n¤Ù°Ï,¤g¦a,·¬¾ð¬q571~600¦a¸¹,74.0,¦í,,,1051124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11650000,157432,,0.0,0,,RPQOMLOLJHMFFCB57CA
¦è¤Ù°Ï,¤g¦a,¨ó¦¨¬q361~390¦a¸¹,44.77,¹A,,,1051211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,58075,,0.0,0,,RPRQMLNLJHMFFCB77CA
«n¤Ù°Ï,¤g¦a,·¬¾ð¬q571~600¦a¸¹,89.0,¦í,,,1051124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12750000,143258,,0.0,0,,RPXNMLOLJHMFFCB18CA
¦è¤Ù°Ï,¤g¦a,¨ó¦¨¬q31~60¦a¸¹,274.23,¹A,,,1051216,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14500000,52875,,0.0,0,,RPTUMLKLJHMFFCB08CA
·sªÀ°Ï,¤g¦a,¤ô©³¼d¬q¤W¤ô©³¼d¤p¬q391~420¦a¸¹,1002.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,379,,0.0,0,,RPTNMLQJJHMFFEL98CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°Ï¥¿¤Gµó1~30¸¹,17.95,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0901212,76.43,2,2,2,¦³,µL,4300000,56261,,0.0,0,,RPUNMLQJJHMFFEL09CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï°ê©÷¤Tµó1~30¸¹,81.97,¦í,,,1051216,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010321,140.36,4,3,3,¦³,µL,8500000,60559,,0.0,0,,RPXNMLQLJHMFFCL76CA
¨F³À°Ï,¤g¦a,¦ËªL¬q¦ËªL¤p¬q481~510¦a¸¹,79.17,¨ä¥L,,,1051204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,8336,,0.0,0,"¿Ë¤Í¶¡¯S®íÃö«Y¶¡¤§¥æ©ö,°â¦a´«²{Àv¶Å.",RPQNMLTLJHMFFCL98CA
²M¤ô°Ï,¤g¦a,®üÀØ¬q271~300¦a¸¹,1021.0,¹A,,,1051216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11003559,10777,,0.0,0,½æ²M¡AÁ`»ù¤º§t¼W­Èµ|¡C,RPWOMLNLJHMFFCL09CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ66§Ë1~30¸¹,8.23,¨ä¥L,,,1051225,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960109,19.95,1,0,1,¦³,¦³,780000,39098,,0.0,0,,RPQNMLOLJHMFFCL48CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ66§Ë91~120¸¹,8.23,¨ä¥L,,,1051225,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960109,20.79,1,0,1,¦³,¦³,820000,39442,,0.0,0,,RPRNMLOLJHMFFCL58CA
