¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤Ó¤l¨½¤Ó¤l¤@µó27«Ñ1~30¸¹,29.45,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051128,93.49,2,2,2,¦³,¦³,4200000,44925,,0.0,0,,RPQNMLSKJHMFFFR07CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«O¦w¨½«O¾Ç¸ô91~120¸¹,81.99,¦í,,,1051126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960420,161.18,6,0,6,¦³,µL,6300000,39087,,0.0,0,,RPVNMLQKJHMFFFR37CA
¤¯¼w°Ï,¤g¦a,¤GªÅ¬q91~120¦a¸¹,120.57,¦í,,,1051104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,15344,,0.0,0,,RPPNMLPLJHMFFFR76CA
¤¯¼w°Ï,¤g¦a,«á¾À¬q331~360¦a¸¹,308.37,¦í,,,1051212,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7560000,24516,,0.0,0,,RPRNMLOLJHMFFFR86CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥É¤«°Ï¥É¦wµó61~90¸¹,138.42,¦í,,,1051029,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050114,251.22,3,2,5,¦³,µL,7300000,29058,,0.0,0,,RPQNMLPLJHMFFGR96CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥É¤«°Ï¥É¦wµó61~90¸¹,113.68,¦í,,,1051029,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050114,248.32,3,2,5,¦³,µL,6500000,26176,,0.0,0,,RPRNMLPLJHMFFGR07CA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q571~600¦a¸¹,1018.11,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,325760,320,,0.0,0,,RPPNMLNKJHMFFGR56CA
¥Ã±d°Ï,¤g¦a,³»ªF¬q841~870¦a¸¹,718.3,¤u,,,1051213,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27000000,37589,,0.0,0,,RPSPMLPJJHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¸tÀsµó108«Ñ21§Ë1~30¸¹,99.57,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050324,240.75,4,2,5,¦³,µL,11350000,47144,,0.0,0,,RPWNMLQJJHMFFHR57CA
¥Ã±d°Ï,¤g¦a,®H¶é¬q331~360¦a¸¹,589.23,¨ä¥L,,,1051221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2045500,3471,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPROMLQJJHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦w±d¨½¤¤µØ¸ô727«Ñ61~90¸¹,12.13,¦í,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,109.2,4,2,2,¦³,¦³,3300000,30220,,0.0,0,,RPTPMLQJJHMFFHR47CA
·s¥«°Ï,¤g¦a,¤j¬w¬q601~630¦a¸¹,2274.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,3297,,0.0,0,,RPTOMLTKJHMFFER47CA
Âk¤¯°Ï,¤g¦a,¤j¦P¬q1141~1170¦a¸¹,21.47,¦í,,,1051210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,422000,19655,,0.0,0,,RPXNMLNKJHMFFFR27CA
¤¯¼w°Ï,¤g¦a,¤j¥Ò¬q1291~1320¦a¸¹,6062.0,¹A,,,1051123,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27634600,4559,,0.0,0,,RPUOMLNKJHMFFFR07CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«á¥«¨½¤j¶¶µó91~120¸¹,102.0,¦í,,,1051124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040217,228.85,5,2,6,¦³,µL,13435000,58707,,0.0,0,,RPTNMLLKJHMFFFR66CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤K¥Ò¨½¤j¼w¸ô120«Ñ25§Ë31~60¸¹,100.43,¦í,,,1051203,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020205,173.38,5,2,3,¦³,µL,8300000,47872,,0.0,0,,RPPOMLTJJHMFFFR07CA
Ãö¼q°Ï,¤g¦a,·s®H¬q1831~1860¦a¸¹,62.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051214,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,130200,2083,,0.0,0,Ãö¼q°Ï³°­x¯¥§L°V½m«ü´§³¡Ãö¼q´ö¤sÀç°ÏÁp¥~¹D¸ô(20M«D³£¥«­pµe¹D¸ô)¨óÄ³»ùÁÊ+³°­x¯¥§L°V½m«ü´§³¡Ãö¼q´ö¤sÀç°ÏÁp¥~¹D¸ô(20M³£¥«­pµe¹D¸ô),RPRNMLTJJHMFFFR17CA
Ãö¼q°Ï,¤g¦a,·s®H¬q1681~1710¦a¸¹,338.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051214,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,642200,1900,,0.0,0,Ãö¼q°Ï³°­x¯¥§L°V½m«ü´§³¡Ãö¼q´ö¤sÀç°ÏÁp¥~¹D¸ô(20M«D³£¥«­pµe¹D¸ô)¨óÄ³»ùÁÊ,RPPNMLQJJHMFFFR66CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤j¥Ò¨½¤¤¥¿¦è¸ô360«Ñ20§Ë31~60¸¹,4.67,¦í,,,1051225,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960920,13.16,1,1,1,¦³,¦³,500000,37994,,0.0,0,,RPUNMLQJJHMFFFR17CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w°Ï¤j¥Ò¨½¤¤¥¿¦è¸ô360«Ñ20§Ë31~60¸¹,4.67,¦í,,,1051225,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960920,13.16,1,1,1,¦³,¦³,500000,37994,,0.0,0,,SPUNMLQJJHMFFFR27CA
¤¯¼w°Ï,¤g¦a,¤j¥Ò¬q1291~1320¦a¸¹,730.0,¹A,,,1051123,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4165400,5706,,0.0,0,,RPVNMLQJJHMFFFR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã©Mµó110«Ñ1~30¸¹,74.44,¦í,,,1051112,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040930,192.12,4,2,4,¦³,µL,9200000,47887,,0.0,0,¥»¶R½æ§t¸ËæC¶O15¸U¤¸¦X­p¶R½æÁ`»ù935¸U¤¸,RPWNMLNKJHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã©Mµó110«Ñ1~30¸¹,80.27,¦í,,,1051118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040930,192.11,4,2,4,¦³,µL,9300000,48410,,0.0,0,,RPOOMLNKJHMFFHR66CA
¥Ã±d°Ï,¤g¦a,¥_·¥¬q361~390¦a¸¹,1385.23,¦í,,,1051130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,57820000,41740,,0.0,0,,RPPOMLNKJHMFFHR76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤T¸ô121~150¸¹,11.46,°Ó,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050512,110.80000000000001,2,1,1,¦³,¦³,5200000,46931,©Y¹D¥­­±,22.0,0,,RPUNMLLKJHMFFHR96CA
¥Ã±d°Ï,¤g¦a,ÆQ¦æ¬q1471~1500¦a¸¹,81.0,¨ä¥L,,,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,220000,2716,,0.0,0,¥»®×¥ó¬°¤½³]¦a¶R½æ,RPXOMLLKJHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¤¤µó651«Ñ31~60¸¹,97.0,¦í,,,1050124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050831,208.57,6,2,3,¦³,µL,11280000,54083,,0.0,0,«Øª«»ùª÷¤º§t¤uµ{ÅÜ§ó´Ú20¸U¤¸¾ã,RPXNMLKKJHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¤¤µó651«Ñ22§Ë1~30¸¹,105.0,¦í,,,1050123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050831,221.78,5,2,3,¦³,µL,11700000,52755,,0.0,0,,RPPNMLKKJHMFFHR98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô212«Ñ1~30¸¹,79.06,¦í,,,1051018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760209,115.35,4,2,2,¦³,µL,6600000,57217,,0.0,0,,RPUNMLSKJHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤s«n¸ô597«Ñ9§Ë1~30¸¹,85.26,¦í,,,1051205,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010704,197.96,5,2,3,¦³,µL,10250000,51778,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLPKJHMFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤Gµó97«Ñ1~30¸¹,70.18,¦í,,,1051209,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050705,186.13,4,2,4,¦³,µL,9150000,49159,,0.0,0,,RPOPMLRKJHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï?¬w¤Gµó181~210¸¹,38.32,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830602,196.04000000000002,3,2,3,¦³,¦³,6388000,32585,,0.0,0,,RPPNMLQKJHMFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¨½°êµØµó102«Ñ91~120¸¹,19.3,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,119.30000000000001,3,2,2,¦³,¦³,3600000,30176,,0.0,0,,RPXOMLMKJHMFFHR47CA
¥Ã±d°Ï,¤g¦a,¥Ã¤¯¬q1051~1080¦a¸¹,32.26,¦í,,,1051216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,77495,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLOLJHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¨½28¾FªF¾ô¤T¸ô121~150¸¹,11.46,°Ó,,,1050630,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050512,110.80000000000001,2,2,1,¦³,¦³,5500000,49639,©Y¹D¥­­±,22.0,0,,RPWRMLPLJHMFFHR08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¨½28¾FªF¾ô¤Tµó121~150¸¹,11.46,°Ó,,,1051208,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050512,110.80000000000001,2,2,1,¦³,¦³,5400000,48736,©Y¹D¥­­±,22.0,0,,RPTQMLNLJHMFFHR47CA
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°ÏªF¾ô¤Gµó71«Ñ1~30¸¹,0.0,,,,1051226,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000414,526.87,4,2,6,¦³,µL,15000000,28470,,0.0,0,,RPPQMLMJKHMFFHR86CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­15µó121~150¸¹,25.84,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820701,137.70999999999998,3,2,2,¦³,¦³,3800000,27594,©Y¹D¾÷±ñ,0.0,0,,RPUPMLMKJHMFFAD97EA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦Û±j¸ô321«Ñ1~30¸¹,35.26,¦í,,,1051123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690301,43.13,3,2,2,¦³,µL,1050000,24345,,0.0,0,¥S§Ì¶¡¶R½æ,RPXNMLKLJHMFFHR37DA
¥Ã±d°Ï,¤g¦a,¸¼ãÛ¼æ¬q2101~2130¦a¸¹,14.0,¦í,,,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,792000,56571,,0.0,0,,RPQPMLPJJHMFFHR17DA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥É¤«°Ï¥Á±Ú¸ô151~180¸¹,133.42,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0720915,194.99,4,2,2,¦³,µL,2593630,13301,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPUNMLPJJHMFFGR27DA
Âk¤¯°Ï,¤g¦a,¤j¦P¬q421~450¦a¸¹,55.42,¦í,,,1051219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1257000,22681,,0.0,0,,RPUNMLMKJHMFFFR96DA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¤½¾Ç¸ô¤­¬q697«Ñ151~180¸¹,12.84,¨ä¥L,,,1051127,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870814,103.66,3,2,2,¦³,¦³,2000000,19294,©Y¹D¾÷±ñ,0.0,0,,RPQNMLKKJHMFFBD17DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q96«Ñ31~60¸¹,67.35,¦í,,,1051221,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0671211,99.46,5,2,3,¦³,µL,5500000,55299,,0.0,0,,RPVNMLLKJHMFFCD87DA
«n°Ï,¤g¦a,ÆQÑL¬q211~240¦a¸¹,185.0,¦í,,,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,27027,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLTJJHMFFCD38DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ïªøºa¸ô¥|¬q58«Ñ61~90¸¹,83.0,¦í,,,1051206,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760609,103.52,3,2,4,¦³,µL,5000000,48300,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLKKJHMFFAD87DA
¨Î¨½°Ï,¤g¦a,¨Î¨½¬q841~870¦a¸¹,86.0,¦í,,,1051227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2081200,24200,,0.0,0,,RPSNMLQJJHMFFDR86DA
¨Î¨½°Ï,¤g¦a,¶ó¤l¤º¬q2341~2370¦a¸¹,1500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2650000,1767,,0.0,0,,RPOOMLLKJHMFFDR78DA
¨Î¨½°Ï,¤g¦a,¨Î¨½¬q871~900¦a¸¹,518.12,¦í,,,1050505,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8566900,16535,,0.0,0,,RPUNMLNKJHMFFDR86DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ïªøºa¸ô¤@¬q1~30¸¹,18.15,¦í,,,1051111,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0991213,173.26999999999998,3,2,2,¦³,¦³,6300000,36359,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPLJHMFFCD08DA
«á¾À°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««á¾À°ÏºÖ¦w¨½15¾F¤U¼d181~210¸¹,66.72,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850111,134.66,4,2,2,¦³,µL,2560000,19011,,0.0,0,,RPTNMLNJKHMFFBR56DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤@¬q1~30¸¹,5.7,°Ó,,,1051202,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0930712,86.06,1,1,1,¦³,¦³,5200000,60423,©Y¹D¾÷±ñ,0.0,0,,RPROMLNLJHMFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û¥Ñ¸ô¤T¬q1~30¸¹,13.79,¦í,,,1050924,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0851005,129.23,3,2,2,¦³,¦³,4600000,35595,,0.0,0,,RPQNMLMJKHMFFCD37CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¶}¤¸¸ô59«Ñ31~60¸¹,16.08,¦í,,,1051204,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830630,115.33,3,2,2,¦³,¦³,2380000,20636,,0.0,0,,RPTOMLPJJHMFFAR56CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÀç°Ï·s¶i¸ô61~90¸¹,26.64,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870903,166.59,3,2,2,¦³,¦³,3550000,21310,©Y¹D¾÷±ñ,0.0,0,,RPUNMLSKJHMFFAR96CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½´¿¤åµó31~60¸¹,87.69,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050715,185.83,4,2,4,¦³,µL,7230000,38907,,0.0,0,3.	«Ø°Ó»P¦a¥D¦X«Ø®×¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¥X½æ¤H¦Û¦æ´£¨ÑÄÝ¹ê,RPROMLQJJHMFFCR66CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½´¿¤åµó31~60¸¹,88.33,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050715,161.46,4,2,4,¦³,µL,6850000,42425,,0.0,0,3.	«Ø°Ó»P¦a¥D¦X«Ø®×¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¥X½æ¤H¦Û¦æ´£¨ÑÄÝ¹ê,RPSOMLQJJHMFFCR76CA
