¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ106§Ë1~30¸¹,82.12,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050923,176.69,4,2,3,¦³,µL,5350000,30279,,0.0,0,,RPROMLLLJHMFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤W®ü¸ô279«Ñ1~30¸¹,621.92,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0890525,345.66,1,1,1,¦³,µL,30000000,86790,,0.0,0,,RPOOMLPKKHMFFAP68CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q192«Ñ31~60¸¹,68.69,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680401,104.5,3,2,2,¦³,µL,5000000,47847,,0.0,0,,RPROMLRKJHMFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦¨Àôµó481~510¸¹,113.67,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050627,199.35,5,2,4,¦³,µL,9250000,46401,,0.0,0,,RPUNMLKLJHMFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦¨Àôµó481~510¸¹,114.78,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050627,199.35,5,2,4,¦³,µL,9250000,46401,,0.0,0,,RPVNMLKLJHMFFDP09CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂíªF¿³µó31~60¸¹,75.47,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660315,95.13,3,1,2,¦³,µL,3000000,31536,,0.0,0,,RPRNMLQLJHMFFEP76CA
¤¸ªø¶m,¤g¦a,Às©¥­í¬q901~930¦a¸¹,1826.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2373800,1300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQJKHMFFEP56CA
¤f´ò¶m,¤g¦a,·s´ò¬q691~720¦a¸¹,124.7,¦í,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,11227,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤g¦a¼W­Èµ|697223¤¸¥Ñ©Ó¶R¤HÃº¯Ç,RPOOMLSKJHMFFEP66CA
¤¸ªø¶m,¤g¦a,¼æáY¬q91~120¦a¸¹,3968.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4364800,1100,,0.0,0,,RPWNMLKLJHMFFEP66CA
¥_´äÂí,¤g¦a,·sµó¬q1~30¦a¸¹,41.68,¨ä¥L,,,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,404746,9711,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPOOMLRKJHMFFEP56CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¦èÀØ¸ô¤G¬q241~270¸¹,2287.85,¤u,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991124,216.62,0,0,0,µL,µL,17993940,,,0.0,0,,RPPNMLKLJHMFFFP68CA
¥x¦è¶m,¤g¦a,¦¨¥\¬q601~630¦a¸¹,1000.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,600,,0.0,0,,RPTNMLSKJHMFFFP17CA
³Á¼d¶m,¤g¦a,³\­í¼d¬q³\­í¼d¤p¬q211~240¦a¸¹,98.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,6064,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLSKJHMFFFP37CA
¥x¦è¶m,¤g¦a,¥x¿³¬q181~210¦a¸¹,3825.65,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2104109,550,,0.0,0,¤g¦a³Q¥]³ò,RPPNMLNKKHMFFFP98CA
Ûl®ä¶m,¤g¦a,³Â¶é¬q661~690¦a¸¹,2800.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,600,,0.0,0,,RPOOMLOKKHMFFAP68DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂíªF¤¯¨½©¾§µ¸ô31~60¸¹,36.24,¨ä¥L,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤@¼h,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0571021,30.85,2,1,1,¦³,µL,512000,16596,,0.0,0,,RPTNMLKLJHMFFBP78DA
¥|´ò¶m,¤g¦a,³»³À¬q451~480¦a¸¹,1120.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,630999,563,,0.0,0,,RPPNMLKLJHMFFEP68DA
¥|´ò¶m,¤g¦a,³»³À¬q31~60¦a¸¹,741.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,416538,562,,0.0,0,,RPTNMLKLJHMFFEP09DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíÑM¤º¸ô241~270¸¹,233.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880920,152.37,0,0,0,µL,µL,7120000,46728,,0.0,0,,RPXNMLOKKHMFFDP17DA
¥|´ò¶m,¤g¦a,·s¤U¼d¬q121~150¦a¸¹,1948.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1159481,595,,0.0,0,,RPRNMLTKJHMFFEP07DA
¦èÁ³Âí,¤g¦a,¼s¿³¬q331~360¦a¸¹,113.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,3511,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLTKJHMFFCP17DA
¤æ«nÂí,¤g¦a,¥ÐÀY¬q1591~1620¦a¸¹,866.0,¹A,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1501,,0.0,0,,RPQNMLKLJHMFFBP48DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,103.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,161.93,5,2,3,¦³,µL,5700000,35200,,0.0,0,,RPQNMLTKJHMFFDP86DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,118.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050407,161.93,5,2,3,¦³,µL,5660000,34953,,0.0,0,,RPRNMLTKJHMFFDP96DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,103.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,161.93,5,2,3,¦³,µL,5600000,34583,,0.0,0,,RPSNMLTKJHMFFDP07DA
Ûl®ä¶m,¤g¦a,¤­µØ¬q331~360¦a¸¹,2175.75,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1740600,800,,0.0,0,,RPPOMLOKKHMFFAP78DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí¥_¸ô686«Ñ31~60¸¹,74.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700328,99.04,2,2,2,¦³,µL,1800000,18174,,0.0,0,,RPVNMLMJKHMFFAP98DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí¥_¸ô691~720¸¹,78.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701216,175.17,4,2,2,¦³,µL,4500000,25689,,0.0,0,,RPQOMLTKJHMFFAP66DA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m®õ¶¶¸ô181~210¸¹,86.37,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0800823,206.68,4,2,3,¦³,µL,5500000,26611,,0.0,0,,RPQNMLPKKHMFFFP66CA
ªF¶Õ¶m,¤g¦a,¦`ÀY¬q1~30¦a¸¹,3012.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2108400,700,,0.0,0,,RPVNMLNLJHMFFFP96CA
ªF¶Õ¶m,¤g¦a,¦`ÀY¬q1~30¦a¸¹,3004.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2102800,700,,0.0,0,,RPPNMLOLJHMFFFP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤Tµó61~90¸¹,136.02,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031229,266.02,4,2,4,¦³,µL,11300000,42478,,0.0,0,,RPSNMLSJKHMFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N121~150¸¹,125.27,¦í,,,1051201,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911225,247.18,5,2,3,¦³,µL,5800000,23465,,0.0,0,,RPPNMLNJKHMFFDP68CA
ªê§ÀÂí,¤g¦a,ªF¿³¬q151~180¦a¸¹,12.07,¦í,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,4143,,0.0,0,,RPRNMLRJKHMFFDP66CA
ªê§ÀÂí,¤g¦a,¤º¦w¬q1111~1140¦a¸¹,150.22,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,9653,,0.0,0,,RPTNMLRJKHMFFDP86CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤¯©Mµó31~60¸¹,92.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040902,158.87,3,2,3,¦³,µL,6390000,40222,,0.0,0,,RPRNMLOLJHMFFDP09CA
¤g®wÂí,¤g¦a,¥Û¼q¤l¬q541~570¦a¸¹,3997.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5995500,1500,,0.0,0,,RPSNMLOLJHMFFDP56CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q1~30¦a¸¹,231.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,6048,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLOLJHMFFDP07CA
¤g®wÂí,¤g¦a,¿³·s¬q151~180¦a¸¹,1630.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1227,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPNMLPLJHMFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí§d­í1~30¸¹,122.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050811,228.28,4,3,3,¦³,µL,7200000,31540,,0.0,0,,RPPOMLNLJHMFFDP88CA
¤g®wÂí,¤g¦a,±[¤º¬q841~870¦a¸¹,4529.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4529000,1000,,0.0,0,,RPQOMLNLJHMFFDP98CA
¥|´ò¶m,¤g¦a,¦è³À¬q271~300¦a¸¹,830.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,526700,634,,0.0,0,,RPRNMLNLJHMFFEP09CA
¤ôªL¶m,¤g¦a,¤j¤s¬q1681~1710¦a¸¹,3105.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,515,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMJKHMFFEP78CA
¤¸ªø¶m,¤g¦a,¤T©M¬q691~720¦a¸¹,8802.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050401,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7041600,800,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLQLJHMFFEP56CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô9«Ñ91~120¸¹,111.32,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,198.21,3,2,3,¦³,µL,6080000,30675,,0.0,0,,RPTOMLRJKHMFFEP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤u±M¤@µó121~150¸¹,87.98,¦í,,,1051101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910220,273.11,5,3,4,¦³,µL,7300000,26729,,0.0,0,,RPTNMLTKJHMFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ú´_¸ô31~60¸¹,139.47,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0671227,228.21,3,1,2,¦³,µL,8000000,35055,,0.0,0,,RPQNMLKLJHMFFDP58CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m´ä§À¸ô1~30¸¹,669.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a4«Øª«2¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0850307,188.08,0,0,0,µL,µL,5000000,26584,,0.0,0,¦@¦³¤HÀu¥ý©ÓÁÊ¡CÅv§Q¤H2¤H¡C,RPRNMLTKJHMFFCP76CA
¤G±[¶m,¤g¦a,·s´ä«á¬q481~510¦a¸¹,4722.15,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7555440,1600,,0.0,0,,RPSNMLTKJHMFFCP86CA
±[­I¶m,¤g¦a,ÂÂÉÜ¬q631~660¦a¸¹,4889.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2688000,550,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSLJHMFFCP56CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m©¾§µµó79«Ñ1~30¸¹,246.45,¦í,,,1051201,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011003,221.13,4,5,3,¦³,µL,7370000,33329,,0.0,0,,RPPNMLQJKHMFFCP88CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶mÄÇ¥­¦è¸ô31~60¸¹,85.16,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840125,184.91,4,2,3,¦³,µL,3000000,16224,,0.0,0,,RPSNMLPKKHMFFAP98CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶mÄÇ¥­¦è¸ô31~60¸¹,87.03,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840125,184.91,4,2,3,¦³,µL,3000000,16224,,0.0,0,,RPTNMLPKKHMFFAP09CA
¤G±[¶m,¤g¦a,¤G±[¬q1231~1260¦a¸¹,1147.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3672000,3200,,0.0,0,,RPUNMLSKJHMFFCP96CA
¤æ«nÂí,¤g¦a,ªF©ú¬q31~60¦a¸¹,404.31,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,6431,,0.0,0,,RPPNMLTKJHMFFBP09CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤¤¿³¸ô170«Ñ2§Ë1~30¸¹,94.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690620,110.27,2,1,2,¦³,µL,2859725,25934,,0.0,0,,RPQNMLTKJHMFFBP56CA
¤æ«nÂí,¤g¦a,¤¤¿³¬q271~300¦a¸¹,13.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,275275,21175,,0.0,0,,SPQNMLTKJHMFFBP66CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«n©÷¦è¸ô61~90¸¹,80.42,¦í,,,1060101,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0811202,216.69,5,3,4,¦³,µL,6300000,29074,,0.0,0,,RPUNMLTKJHMFFBP96CA
¤æ¤»¥«,¤g¦a,¥b¸ô¬q331~360¦a¸¹,2520.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2459820,976,,0.0,0,¤ô§Q¦a¤£­pºâ»ùª÷¡C,RPPNMLNLJHMFFAP48CA
¤æ¤»¥«,¤g¦a,¥b¸ô¬q331~360¦a¸¹,2555.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2494760,976,,0.0,0,¤ô§Q¦a¤£­pºâ»ùª÷¡C,RPRNMLNLJHMFFAP68CA
Ûl®ä¶m,¤g¦a,©M¥­¬q421~450¦a¸¹,1042.86,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28391800,27225,,0.0,0,,RPQOMLSKJHMFFAP09CA
¥j§|¶m,¤g¦a,ªF¶§¬q211~240¦a¸¹,1333.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1380000,1035,,0.0,0,,RPQNMLTKJHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô1~30¸¹,119.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840415,124.2,3,2,3,¦³,µL,3300000,26570,,0.0,0,,RPSOMLTKJHMFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤j´¼µó61~90¸¹,110.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960508,259.26,5,1,6,¦³,µL,12000000,46286,,0.0,0,,RPTOMLTKJHMFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O·½¤Tµó1~30¸¹,121.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970222,196.01,4,2,4,¦³,µL,10000000,51018,,0.0,0,,RPPNMLKLJHMFFAP18CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤j¬ü1~30¸¹,131.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990510,204.22,4,1,3,¦³,µL,5800000,28401,,0.0,0,,RPRNMLPLJHMFFAP88CA
