╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡╣╪╕Ї31~60╕╣,39.59,жэ,,,1030801,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051115,130.51999999999998,3,2,2,ж│,ж│,14737100,112911,,0.0,0,,RPQOMLPKKHMFFAF08EA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡╣╪╕Ї31~60╕╣,39.59,жэ,,,1030801,дgжa1л╪кл1иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051115,130.51999999999998,3,2,2,ж│,ж│,14936250,114436,,0.0,0,,RPROMLPKKHMFFAF18EA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡╣╪╕Ї31~60╕╣,39.59,жэ,,,1030801,дgжa1л╪кл1иожь0,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051115,130.51999999999998,3,2,2,ж│,ж│,13940500,106807,,0.0,0,,RPSOMLPKKHMFFAF28EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дддs╕Їд@мq151~180╕╣,6.6,ифеL,,,1060101,дgжa1л╪кл1иожь0,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980427,43.97,0,0,0,╡L,ж│,10370000,235896,,0.0,0,,RPVNMLMLKHMFFAF28EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧╖sп╕╕Ї1~30╕╣,90.16,ифеL,,,1051201,дgжa1л╪кл1иожь3,дQдC╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021227,651.29,0,0,0,╡L,ж│,118000000,181179,йY╣Dенн▒,111.06,0,,RPWNMLMLKHMFFAF38EA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕ЇдTмq181~210╕╣,22.57,жэ,,,1051201,дgжa3л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790226,141.11,4,2,2,ж│,ж│,8100000,57402,,0.0,0,┐╦д═╢бдзецйЎбC,RPWOMLTKJHMFFAF98EA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧░ъ╗┌д@╡є31~60╕╣,22.15,жэ,,,1051214,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960627,154.97,3,2,2,ж│,ж│,11800000,80134,йY╣Dенн▒,23.94,1300000,,RPWOMLSKJHMFFIF96DA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дхд╞╕Ї241~270╕╣,20.51,жэ,,,1051127,дgжa1л╪кл1иожь1,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840908,141.15,2,2,2,ж│,ж│,6500000,46050,йY╣Dенн▒,0.0,0,,RPTSMLSKJHMFFIF07DA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧е░╢щ╡є31~60╕╣,8.69,░╙,,,1051227,дgжa1л╪кл1иожь1,д@╝hбAзи╝h,дQе|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030219,122.91,0,0,1,ж│,╡L,13000000,105768,йY╣Dенн▒,34.59,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC(зи╝h),RPPOMLTKJHMFFIF98DA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дде┐╕Ї283л╤29з╦1~30╕╣,40.44,жэ,,,1051214,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0610209,104.59,7,3,3,ж│,╡L,12000000,114734,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPVPMLRKJHMFFHF76DA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╡╪║╓╡є61~90╕╣,28.54,жэ,,,1051227,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0640510,75.79,3,2,1,ж│,╡L,4300000,56736,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╜цдшжP╖NзK░г╗∙кў220╕Uд╕бC,RPPOMLSKJHMFFHF78DA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧ж█▒j╕ЇдTмq110л╤1~30╕╣,11.75,жэ,,,1051231,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021220,91.41999999999999,2,1,1,ж│,ж│,11300000,123605,╢Ёжбиожь,0.0,1200000,,RPRQMLNLJHMFFGF68DA
╖чк┌░╧,дgжa,дЇлnм}мq1~30жa╕╣,20.5,,пSйw▒Mе╬░╧,пSйwе╪к║и╞╖~е╬жa,1051122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,127100,6200,,0.0,0,,RPRNMLRKJHMFFFF58DA
░^╝d░╧,дgжa,░^╝dмq░^╝dдpмq301~330жa╕╣,349.0,╣A,,,1051219,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,642510,1841,,0.0,0,,RPPNMLPKKHMFFFF28DA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дE╦|╡є167л╤1~30╕╣,26.53,жэ,,,1051223,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780814,95.15,3,2,2,ж│,╡L,7400000,77772,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOPMLRKJHMFFGF58DA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нл╢з╕ЇдGмq34л╤16з╦1~30╕╣,27.24,жэ,,,1051129,дgжa2л╪кл2иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0700127,160.0,3,2,2,ж│,╡L,6000000,37500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLSKJHMFFGF88DA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дде┐е_╕Ї165л╤91~120╕╣,16.79,жэ,,,1060108,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970201,133.18,3,2,2,ж│,ж│,13300000,110611,йY╣Dенн▒,31.02,2000000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWQMLKLJHMFFGF88DA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дE╦|╡є91~120╕╣,12.07,жэ,,,1051031,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851125,74.83,2,2,1,ж│,ж│,7500000,100227,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXQMLKLJHMFFGF98DA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧▓Hкў╕ЇдGмq87л╤1~30╕╣,3.86,жэ,,,1051221,дgжa1л╪кл1иожь0,дQ╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0870304,28.73,0,0,0,╡L,╡L,1100000,38288,,0.0,0,,RPSPMLTJKHMFFEF98DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕ЇдGмq151~180╕╣,14.93,жэ,,,1051209,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010731,116.24000000000001,1,2,1,ж│,ж│,6500000,62507,йY╣Dенн▒,31.45,1200000,,RPSRMLTKJHMFFEF56DA
дTк█░╧,иожь,╖sе_елдTк█░╧д╜е┐╡єдTмq1~30╕╣,5.85,жэ,,,1060105,дgжa0л╪кл0иожь1,жaдU╝h,дн╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840509,45.53,0,0,0,ж│,ж│,300000,,йY╣Dенн▒,45.53,300000,,RPWQMLRKJHMFFEF66DA
дTк█░╧,иожь,╖sе_елдTк█░╧д╜е┐╡єдTмq1~30╕╣,5.85,жэ,,,1060105,дgжa0л╪кл0иожь1,жaдU╝h,дн╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840509,45.53,0,0,0,ж│,ж│,300000,,йY╣Dенн▒,45.53,300000,,RPURMLRKJHMFFEF56DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дде┐кF╕Їд@мq3л╤14з╦1~30╕╣,15.27,жэ,,,1051214,дgжa2л╪кл1иожь1,д╗╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961121,130.09,3,2,2,ж│,ж│,9380000,74582,йY╣Dенн▒,17.73,1000000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQSMLSKJHMFFEF98DA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟кL╕Ї121~150╕╣,77.33,жэ,,,1051028,дgжa1л╪кл1иожь1,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020723,306.28,3,2,3,ж│,ж│,30500000,99582,йY╣Dенн▒,17.96,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLQJKHMFFIF88CA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧┼aоч╕Ї365л╤102з╦1~30╕╣,84.46,жэ,,,1051130,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970923,209.02,4,3,3,ж│,╡L,3700000,17702,,0.0,0,дG┐╦╡е┐╦─▌╢бдз╢R╜ц,RPSOMLSJKHMFFIF09CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дT╛Ё╕Ї271~300╕╣,19.43,жэ,,,1051219,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940609,150.58,4,2,2,ж│,ж│,10060000,66808,йY╣D╛ў▒ё,18.9,0,,RPXNMLKLJHMFFIF78CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟жи╕Ї601~630╕╣,19.82,░╙,,,1051222,дgжa1л╪кл1иожь1,дK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990128,220.53,4,2,2,ж│,ж│,16560000,75092,йY╣Dенн▒,39.59,0,,RPTQMLNLJHMFFIF98CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧кF╡╪╡є91~120╕╣,34.78,жэ,,,1051227,дgжa1л╪кл1иожь1,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030630,237.7,3,2,2,ж│,ж│,17500000,73622,йY╣Dенн▒,50.33,0,,RPXNMLOLJHMFFIF56CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧┤_┐│╕Ї451~480╕╣,3.18,жэ,,,1051224,дgжa1л╪кл1иожь0,д╗╝h,дQд╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0841013,31.3,1,1,1,ж│,ж│,2400000,76677,,0.0,0,┴`╗∙зt├╪┐O╣вбBз╔▓╒бB╡б├о(м[)бB╝ЎдЇ╛╣бBжB╜cбBм~жч╛ўбBзNоЁ1еx╡е│├н╤бC,RPQNMLPLJHMFFIF58CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧д╢╣╪╕Їд@мq311л╤1~30╕╣,239.57,дu,,,1051202,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0770408,407.64,0,0,0,╡L,╡L,30300000,,,0.0,0,е╗╝╨к║клж│║п║|дЇбAжь╕mжb│╗╝╙лсдшид╕ил╬мЁ╗P╛Fй╨ид╕ибA░Єжaй|ж│╣q╜u▒ь╢RдшеRд└дF╕╤и╠▓{кp┬IецбCе╗╢R╜цл┤м∙╝╨к║клдз╣H│╣л╪┐vжь╕mбGифеLе╝╕gе╙╜╨л╪┐v░ї╖╙дз╝Wзял╪бGлсдшкkйwк┼жa1╝╙бB2╝╙бB3╝╙бC,RPWOMLPLJHMFFIF66CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧┬элe╡є391~420╕╣,12.68,жэ,,,1051231,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951101,73.03,2,2,1,ж│,ж│,6050000,82843,ифеL,0.0,0,,RPQNMLMJKHMFFIF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лn╢╒дT╡є1~30╕╣,26.37,жэ,,,1040502,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050627,133.73,2,2,1,ж│,ж│,9900000,86060,йY╣Dенн▒,33.8,1300000,,RPPQMLSKJHMFFBF38DA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧й╛з╡дT╕Ї31~60╕╣,16.34,жэ,,,1051218,дgжa1л╪кл1иожь1,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950530,129.86,3,2,2,ж│,ж│,11300000,88416,йY╣Dенн▒,19.02,1500000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUPMLTKJHMFFBF88DA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sдд╡є1~30╕╣,64.24,жэ,,,1051124,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0570530,104.06,3,3,2,ж│,╡L,14600000,140304,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPSMLTKJHMFFBF68DA
ддйM░╧,иожь,╖sе_елддйM░╧иqо╘╕ЇдTмq151~180╕╣,0.15,жэ,,,1051224,дgжa0л╪кл0иожь1,жaдUдT╝hбAжaдUе|╝hбAжaдUд@╝hбAжaдUдG╝h,дGдQдT╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850108,43.83,0,0,0,ж│,ж│,1880000,,йY╣Dенн▒,43.83,1880000,,RPRNMLSKJHMFFHF98EA
▓`з|░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓`з|░╧╕U║╓╕Ї53л╤1~30╕╣,44.9,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051121,дgжa1л╪кл1иожь1,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860722,107.78,3,2,2,ж│,╡L,9080000,84246,йY╣Dенн▒,0.0,0,,RPOPMLMLKHMFFCF97EA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧зB└я╡є53л╤1~30╕╣,85.84,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051127,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850905,212.17,4,2,2,ж│,ж│,16080000,75788,,0.0,0,,RPPQMLSKJHMFFDF68EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дUжcмXдs70л╤1~30╕╣,39.75,дu,,,1051214,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701228,92.65,2,2,1,ж│,╡L,1800000,19428,,0.0,0,,RPXOMLRKKHMFFEF76EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧иF▒[╕Ї331~360╕╣,14.58,жэ,,,1051207,дgжa2л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860407,79.82,3,2,2,ж│,ж│,4050000,50739,,0.0,0,,RPVPMLNLKHMFFEF98EA
╖чк┌░╧,дgжa,Б▒дl╝dмq361~390жa╕╣,59.6,,дsйYжaлOи|░╧,пSйwе╪к║и╞╖~е╬жa,1051209,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,309903,5200,,0.0,0,,RPSNMLNLKHMFFFF58EA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дj╛╟╡є29л╤1~30╕╣,209.32,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050715,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830411,326.25,4,3,3,ж│,ж│,23000000,70498,,0.0,0,┐╦д═╢бецйЎ,RPXOMLQLJHMFFCF09EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,27.7,жэ,,,1021208,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,128.16,2,2,1,ж│,ж│,10880000,92907,йY╣Dенн▒,29.89,1750000,,RPSQMLSKJHMFFBF78EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,41.61,жэ,,,1050417,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,184.24,3,2,2,ж│,ж│,17050000,99449,йY╣Dенн▒,29.89,1700000,,RPTQMLSKJHMFFBF88EA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧й·з╙╕ЇдTмq142л╤91~120╕╣,2.34,жэ,,,1060116,дgжa2л╪кл1иожь0,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871003,16.55,1,0,0,ж│,ж│,1100000,66465,,0.0,0,,RPROMLTKJHMFFBF58EA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sої╕Ї277л╤1~30╕╣,21.34,жэ,,,1051222,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730521,80.55,3,2,1,ж│,╡L,3200000,39727,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXPMLRKJHMFFBF09EA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧дЇ╕P╕Ї16л╤1~30╕╣,11.33,ифеL,,,1060104,дgжa1л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860129,69.31,2,1,1,ж│,ж│,4950000,71418,,0.0,0,,RPOQMLRKJHMFFBF28EA
╖s▓°░╧,дgжa,║a┤Iмq421~450жa╕╣,80.67,жэ,,,1051111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15950000,197719,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┼vзQдHж@дTдH,RPPNMLSKJHMFFBF18EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,41.61,жэ,,,1030916,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,184.24,3,2,2,ж│,ж│,16700000,96858,йY╣Dенн▒,29.89,1750000,,RPXPMLNLJHMFFBF78EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,41.61,жэ,,,1051128,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,184.24,3,1,2,ж│,ж│,17610000,103077,йY╣Dенн▒,29.89,1700000,,RPPQMLNLJHMFFBF08EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,37.93,жэ,,,1051021,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,169.37,3,2,2,ж│,ж│,15200000,96788,йY╣Dенн▒,29.89,1700000,,RPQQMLNLJHMFFBF18EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,37.93,жэ,,,1050924,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,169.37,3,2,2,ж│,ж│,15190000,96358,йY╣Dенн▒,29.89,1750000,,RPRQMLNLJHMFFBF28EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,28.55,жэ,,,1030707,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,131.58,2,2,1,ж│,ж│,11880000,99616,йY╣Dенн▒,29.89,1750000,,RPUQMLNLJHMFFBF58EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,27.7,жэ,,,1040604,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,128.16,2,2,1,ж│,ж│,10730000,91381,йY╣Dенн▒,29.89,1750000,,RPVQMLNLJHMFFBF68EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,27.7,жэ,,,1051018,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,128.16,2,2,1,ж│,ж│,10800000,92093,йY╣Dенн▒,29.89,1750000,,RPSSMLNLJHMFFBF58EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,27.7,жэ,,,1040308,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,128.16,2,2,1,ж│,ж│,11150000,95655,йY╣Dенн▒,29.89,1750000,,RPTSMLNLJHMFFBF68EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,27.7,жэ,,,1021031,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,128.16,2,2,1,ж│,ж│,10850000,92602,йY╣Dенн▒,29.89,1750000,,RPWSMLNLJHMFFBF98EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,37.28,жэ,,,1040711,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,166.81,3,2,2,ж│,ж│,14080000,90418,йY╣Dенн▒,29.89,1700000,,RPQTMLNLJHMFFBF48EA
