╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
▒Ўдs╢m,дgжa,▒Ўе_мq181~210жa╕╣,155.41,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1585182,10200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRKKHMFFEQ17EA
╖╦дf╢m,дgжa,│╗йWмqдUйWдpмq541~570жa╕╣,1300.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1014000,780,,0.0,0,,RPXNMLPLJHMFFCQ37EA
е┴╢п╢m,дgжa,│╗╝dмqдд╝sдpмq301~330жa╕╣,877.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5262000,6000,,0.0,0,,RPRNMLSKJHMFFCQ96EA
ж╦▒T╢m,дgжa,┬╨Рkкўмq1111~1140жa╕╣,1891.0,,д@пы╣A╖~░╧,ец│qе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,680960,360,,0.0,0,е╗╝╨к║клм░░]мF│б░ъж│░]▓г╕pлn░╧д└╕p╝╨░т╣O┤┴е╝┐ь▓z─~й╙╡n░Oо╫еє,RPPNMLQLJHMFFEQ76DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq391~420жa╕╣,3744.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1348040,360,,0.0,0,е╗╝╨к║клм░░]мF│б░ъж│░]▓г╕pлn░╧д└╕p╝╨░т╣O┤┴е╝┐ь▓z─~й╙╡n░Oо╫еє,RPRNMLQLJHMFFEQ96DA
│└пє╢m,дgжa,│└пємq│└пєдpмq241~270жa╕╣,940.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,745,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLSKJHMFFDQ27DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╖╦лn1~30╕╣,106.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820712,150.39,4,2,3,ж│,╡L,3980000,26465,,0.0,0,,RPQNMLSKJHMFFDQ86DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°24╛Fдхд╞╕Ї31~60╕╣,59.24,жэ,,,1060101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880428,144.85,2,1,2,ж│,╡L,3416000,23583,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLTKJHMFFCQ76DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дддs╕Їд@мq586л╤1~30╕╣,114.69,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0751229,119.54,4,3,3,ж│,╡L,4000000,33462,,0.0,0,,RPPNMLNJKHMFFDQ78CA
▒Ўдs╢m,дgжa,мьдlкLмq691~720жa╕╣,8289.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,157,,0.0,0,,RPPNMLKMJHMFFEQ78CA
ж╦▒T╢m,дgжa,┬╨Рkкўмq151~180жa╕╣,3007.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,599,,0.0,0,,RPPNMLMJKHMFFEQ78CA
ж╦▒T╢m,дgжa,┬╨Рkкўмq961~990жa╕╣,5451.61,,дsйYжaлOи|░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,238,,0.0,0,,RPQNMLKLJHMFFEQ78CA
╡f╕Ї╢m,дgжa,лnдUз|мq271~300жa╕╣,1079.71,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,960000,889,,0.0,0,е╗о╫╢R╜цжиец╗∙лY┴╩╢Rе╗╡здgжaд║244.33ендшд╜д╪,RPSNMLKLJHMFFEQ98CA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,130,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLKLJHMFFEQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел▓╗йMд@╕ЇкFмq25л╤1~30╕╣,9.86,жэ,,,1051201,дgжa4л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920505,22.19,1,0,1,ж│,╡L,520000,23434,,0.0,0,,RPRNMLMJKHMFFDQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид1~30╕╣,83.95,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,168.64,4,3,3,ж│,╡L,7100000,42102,,0.0,0,,RPRNMLTKJHMFFCQ96DA
╖╦дf╢m,дgжa,╖╦дfмqлс┤фдpмq991~1020жa╕╣,51.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,973,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLTKJHMFFCQ07DA
▒Ўдs╢m,дgжa,мьдlкLмq1~30жa╕╣,188.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,71000,378,,0.0,0,ифеLпSоэ├ЎлY╢бдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбC,RPVNMLQLJHMFFEQ27CA
▒Ўдs╢m,дgжa,мьдlкLмq1~30жa╕╣,75.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1333,,0.0,0,ифеLпSоэ├ЎлY╢бдзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбC,RPWNMLQLJHMFFEQ37CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дддs╕ЇдGмq179л╤1~30╕╣,83.97,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800620,161.18,4,3,4,ж│,╡L,3900000,24197,,0.0,0,,RPUNMLNJKHMFFDQ76DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq1111~1140жa╕╣,1660.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,597800,360,,0.0,0,е╗╝╨к║клм░░]мF│б░ъж│░]▓г╕pлn░╧д└╕p╝╨░т╣O┤┴е╝┐ь▓z─~й╙╡n░Oо╫еє,RPSNMLQLJHMFFEQ07DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq391~420жa╕╣,534.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,464780,870,,0.0,0,е╗╝╨к║клм░░]мF│б░ъж│░]▓г╕pлn░╧д└╕p╝╨░т╣O┤┴е╝┐ь▓z─~й╙╡n░Oо╫еє,RPQNMLQLJHMFFEQ86DA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1~30╕╣,100.92,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010912,144.07,4,2,2,ж│,╡L,3800000,26376,,0.0,0,,RPRNMLQLJHMFFCQ66CA
д╙лOел,дgжa,└s╝цмq1201~1230жa╕╣,38.56,░╙,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1457500,37798,,0.0,0,,RPQNMLTKJHMFFDQ86CA
ж╡дlел,дgжa,╖s╔▄мqдj└]дpмq181~210жa╕╣,1000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,900,,0.0,0,,RPSNMLQLJHMFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s╢i╕Ї181~210╕╣,126.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051114,271.05,4,2,2,ж│,╡L,14800000,54602,,0.0,0,,RPTNMLNJKHMFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдK╝w╕Ї151~180╕╣,147.0,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051114,279.77,3,2,4,ж│,╡L,16600000,59334,,0.0,0,,RPUNMLNJKHMFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдK╝w╕Ї121~150╕╣,141.0,жэ,,,1050701,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051114,279.72,3,2,4,ж│,╡L,19000000,67925,,0.0,0,,RPVNMLNJKHMFFBQ56CA
ж╡дlел,дgжa,╖s╝dмq1021~1050жa╕╣,814.92,жэ,,,1051201,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26130000,32064,,0.0,0,,RPTNMLOLJHMFFBQ56CA
ем│U┬э,дgжa,дWж┐дsмq931~960жa╕╣,15872.33,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1051201,дgжa14л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,359,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOJKHMFFBQ68CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эд╙енкF╕Ї421~450╕╣,78.41,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0730319,155.88,4,2,3,ж│,╡L,2200000,14113,,0.0,0,,RPPNMLTJKHMFFBQ56CA
ем│U┬э,дgжa,╢Qк┘мqеbдыдpмq421~450жa╕╣,304.88,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,1804,,0.0,0,,RPUNMLMKKHMFFBQ09CA
╖s┤ф╢m,дgжa,дым▄╝цмqдым▄дpмq421~450жa╕╣,2090.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3081000,1474,,0.0,0,,RPTNMLTKJHMFFCQ07CA
╖s┤ф╢m,дgжa,дым▄╝цмqдым▄дpмq151~180жa╕╣,2230.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3287000,1474,,0.0,0,,RPUNMLTKJHMFFCQ17CA
е┴╢п╢m,дgжa,е┴дuмq361~390жa╕╣,83.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,25301,,0.0,0,,RPROMLTKJHMFFCQ96CA
╕qж╦╢m,дgжa,╖╦мwмqдW╖╦дpмq841~870жa╕╣,2621.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1913330,730,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLTJKHMFFBQ86CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq511~540жa╕╣,124.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,320000,2581,,0.0,0,,RPPNMLOLJHMFFBQ78CA
кFе█╢m,дgжa,│╗┤едl╝dмq│╗┤едpмq211~240жa╕╣,4153.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,506,,0.0,0,,RPQNMLNLJHMFFBQ78CA
ем│U┬э,дgжa,╖sе═мq1~30жa╕╣,48.22,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,816480,16932,,0.0,0,,RPUNMLTKJHMFFBQ07CA
ж╡дlел,дgжa,╖s╔▄мqнл╣║дpмq61~90жa╕╣,2177.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2460000,1130,,0.0,0,,RPVNMLTKJHMFFBQ17CA
ем│U┬э,дgжa,ж┐дsмq211~240жa╕╣,1340.21,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1051201,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,679754,507,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLNJKHMFFBQ66CA
ж╡дlел,дgжa,дj╢mмq181~210жa╕╣,907.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27445825,30250,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLMJKHMFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlд╗╕Ї23л╤1~30╕╣,97.86,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030625,231.78,5,2,5,ж│,╡L,8700000,37536,,0.0,0,,RPOOMLMJKHMFFBQ48CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╣L╖╛дднэ91~120╕╣,124.58,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0951028,213.36,4,2,3,ж│,╡L,6000000,28121,,0.0,0,,RPPNMLRLJHMFFBQ09CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq841~870жa╕╣,495.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,742500,1500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLTKJHMFFDQ17CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq691~720жa╕╣,947.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1421000,1500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLTKJHMFFDQ57CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq841~870жa╕╣,322.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,483000,1500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLTKJHMFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°12╛FмhдlкL1531~1560╕╣,61.64,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690601,99.24,4,2,2,ж│,╡L,4000000,40306,,0.0,0,╢R╜ц╗∙е]зt╝Wл╪д╬л╟д║╕╦н╫,RPPNMLKLJHMFFDQ58CA
ддоH╢m,дgжa,╢йожмq31~60жa╕╣,318.64,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2050000,6434,,0.0,0,,RPUNMLQLJHMFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°мhдlкL871~900╕╣,132.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050718,156.54,4,2,3,ж│,╡L,5280000,33729,,0.0,0,,RPPNMLNLJHMFFDQ88CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq631~660жa╕╣,190.0,░╙,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,26316,,0.0,0,,RPSOMLNLJHMFFDQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°27╛Fе_╢╒дl601~630╕╣,19.65,жэ,,,1051201,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830810,124.82,3,2,2,ж│,ж│,1980000,15863,йY╣Dенн▒,0.0,0,,RPPNMLLJKHMFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дT╡є1~30╕╣,80.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910114,127.75,4,2,3,ж│,╡L,3450000,27006,,0.0,0,,RPPNMLMJKHMFFCQ58CA
╖╦дf╢m,дgжa,╖╦жшмq871~900жa╕╣,2150.83,жэ,,,1051201,дgжa16л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,4184,,0.0,0,,RPPOMLMJKHMFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°оу└YеJ1~30╕╣,234.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050129,222.18,4,2,4,ж│,╡L,6900000,31056,,0.0,0,,RPUNMLPLJHMFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид271~300╕╣,100.53,░╙,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690124,98.09,5,1,2,ж│,╡L,4800000,48935,,0.0,0,,RPTNMLNLJHMFFCQ76EA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq1381~1410жa╕╣,2229.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3343500,1500,,0.0,0,,RPSNMLKLJHMFFCQ98EA
дjкL┬э,дgжa,дЇ└Yмq1651~1680жa╕╣,1306.08,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1044864,800,,0.0,0,,RPTNMLKLJHMFFCQ09EA
е┴╢п╢m,дgжa,е╨ддебмq1201~1230жa╕╣,9274.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10479620,1130,,0.0,0,,RPUNMLKLJHMFFCQ56EA
ж╦▒T╢m,дgжa,╡╡╢│мq691~720жa╕╣,622.58,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,659000,1058,,0.0,0,,RPPNMLKLJHMFFEQ88EA
ддоH╢m,дgжa,жwоaнэмq781~810жa╕╣,47.02,,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,3190,,0.0,0,,RPQOMLNLJHMFFDQ56DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mдп╕q╕Ї181~210╕╣,89.93,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0940916,175.94,4,2,4,ж│,╡L,8500000,48312,,0.0,0,,RPVNMLKLJHMFFDQ66DA
ддоH╢m,дgжa,ж╦└Y▒Tмq361~390жa╕╣,2834.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,335,,0.0,0,,RPRNMLNLJHMFFDQ56DA
ж╡дlел,дgжa,лn╢╒ж╦мqлnж╦дpмq421~450жa╕╣,4443.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,900,,0.0,0,,RPPNMLKLJHMFFBQ48DA
ем│U┬э,л╪кл,╣┼╕q┐дем│U┬э┤_┐│и╜22╛F╖s╢є121~150╕╣,0.0,,,,1060101,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0850701,303.4,6,2,7,ж│,╡L,2176000,7172,,0.0,0,,RPWNMLNLJHMFFBQ86DA
дjкL┬э,дgжa,й·йMмq361~390жa╕╣,49.27,╣A,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,651010,13213,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLPLJHMFFCQ66DA
ддоH╢m,дgжa,┼@е═мq781~810жa╕╣,149.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4280000,28558,,0.0,0,,RPRNMLPJKHMFFDQ56CA
╡f╕Ї╢m,дgжa,╡f╕Їмq211~240жa╕╣,2667.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1500,,0.0,0,,RPUNMLKLJHMFFEQ56CA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,743.0,,┤╦кL░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,121,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLNLJHMFFEQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜д╙лOдG╕Ї31~60╕╣,29.13,жэ,,,1051201,дgжa1л╪кл1иожь0,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850207,100.16,2,2,2,ж│,ж│,3000000,29952,,0.0,0,,RPQNMLTJKHMFFDQ86CA
дjоH╢m,дgжa,оHлnмq241~270жa╕╣,200.31,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,4493,,0.0,0,,RPQNMLOKKHMFFDQ09CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1081~1110жa╕╣,198.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,325000,1641,,0.0,0,░ъж│жaй╙┴╩,RPRNMLQJKHMFFBQ56DA
кFе█╢m,дgжa,д┘дl└Y╖sмq541~570жa╕╣,24.78,,д@пы╣A╖~░╧,ец│qе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,166869,6734,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLOLJHMFFBQ09DA
е┴╢п╢m,дgжa,е┴е_мq121~150жa╕╣,35.5,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,568000,16000,,0.0,0,,RPPNMLNLJHMFFCQ98EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,107.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050315,217.75,4,3,3,ж│,╡L,7000000,32147,,0.0,0,,RPVNMLOLJHMFFCQ86CA
