╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
▒Ўдs╢m,дgжa,дjеbд╤╝dмq61~90жa╕╣,76.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40000,526,,0.0,0,ж│жXи╓и╧е╬дзецйЎбC,RPPNMLLLJHMFFEQ78CA
▒Ўдs╢m,дgжa,└s▓┤кLмq301~330жa╕╣,2210.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,90,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPQNMLLLJHMFFEQ88CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq781~810жa╕╣,138.92,,н╖┤║░╧,кL╖~е╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,648,,0.0,0,ж│жXи╓и╧е╬дзецйЎбC,RPRNMLLLJHMFFEQ98CA
▒Ўдs╢m,дgжa,▒Ўлnмq1051~1080жa╕╣,146.0,╣A,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1440000,9863,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPSNMLLLJHMFFEQ09CA
▒Ўдs╢m,дgжa,▒Ўлnмq1291~1320жa╕╣,213.13,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4190668,19662,,0.0,0,,RPTNMLLLJHMFFEQ56CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╖р╘▒з°1╛FкF╕q1~30╕╣,69.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690930,134.24,3,1,3,ж│,╡L,2300000,17133,,0.0,0,,RPQNMLLKJHMFFEQ78CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mдUз|з°дUз|31~60╕╣,162.98,жэ,,,1051201,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840308,263.53,4,2,3,ж│,╡L,3800000,14420,,0.0,0,,RPTNMLTJJHMFFEQ17CA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,203.49,,┤╦кL░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,38000,187,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPUNMLTJJHMFFEQ27CA
ж╦▒T╢m,дgжa,╡fдl╝цмq31~60жa╕╣,2546.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5775000,2268,,0.0,0,,RPRNMLTJJHMFFEQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜е_┤ф╕ЇдGмq403л╤241~270╕╣,84.93,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820109,167.49,4,3,4,ж│,╡L,3080000,18389,,0.0,0,,RPSNMLOKJHMFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,91.46,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050927,179.71,4,3,4,ж│,╡L,6300000,35056,,0.0,0,,RPROMLTJJHMFFDQ96CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°9╛FкZ╝w╡є125л╤61~90╕╣,56.15,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670628,89.65,5,2,2,ж│,╡L,2400000,26771,,0.0,0,,RPVNMLTJJHMFFDQ27CA
ддоH╢m,дgжa,оHкFмq1111~1140жa╕╣,74.06,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3079415,41580,,0.0,0,,RPQNMLTJJHMFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°мhдlкL871~900╕╣,112.93,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050718,162.88,4,2,3,ж│,╡L,5500000,33767,,0.0,0,,RPSNMLTJJHMFFDQ96CA
╖╦дf╢m,дgжa,е╗╞Uмqе╗нэдpмq151~180жa╕╣,2213.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2510200,1134,,0.0,0,,RPTNMLTJJHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°└nе└?1~30╕╣,91.26,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050729,169.94,5,1,5,ж│,╡L,6020000,35424,,0.0,0,,RPUNMLTJJHMFFCQ07CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї189л╤1~30╕╣,119.71,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,220.22,4,2,4,ж│,╡L,8700000,39506,,0.0,0,,RPRNMLQJJHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид391~420╕╣,117.45,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681108,177.82,5,3,3,ж│,╡L,5200000,29243,,0.0,0,,RPSNMLQKJHMFFCQ66CA
е┴╢п╢m,дgжa,дд╝╓мq841~870жa╕╣,126.0,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6601760,52395,,0.0,0,,RPQNMLTJJHMFFCQ66CA
дjкL┬э,дgжa,кFкLмq1081~1110жa╕╣,67.21,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,645000,9597,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLKJHMFFCQ48CA
ж╡дlел,дgжa,дj╕пмq391~420жa╕╣,419.3,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,3577,,0.0,0,,RPRNMLSKJHMFFBQ66CA
ем│U┬э,дgжa,дWж┐дsмq31~60жa╕╣,23486.82,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1051101,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,362,,0.0,0,,RPPNMLOKJHMFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s┐│╕Ї122л╤18з╦1~30╕╣,27.97,жэ,,,1051001,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831215,97.21,2,2,2,ж│,╡L,2725000,28032,,0.0,0,,RPPNMLMJKHMFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1051101,дgжa1л╪кл1иожь0,дG╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.23,1,1,1,ж│,ж│,650000,20813,,0.0,0,,RPXNMLTJJHMFFBQ27CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq151~180жa╕╣,324.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1568000,4840,,0.0,0,,RPSNMLTJJHMFFBQ76CA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq1291~1320жa╕╣,1254.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,877800,700,,0.0,0,,RPPNMLQJJHMFFBQ78CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m┤фз└╝d151~180╕╣,146.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851115,260.22,6,3,8,ж│,╡L,3800000,14603,,0.0,0,,RPVNMLKKJHMFFBQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mл╪░ъ╕ЇдGмq121~150╕╣,38.38,жэ,,,1051201,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850209,87.9,4,1,2,ж│,╡L,1500000,17065,,0.0,0,,RPQNMLNKJHMFFCQ88DA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq691~720жa╕╣,5243.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,954,,0.0,0,,RPQNMLKKJHMFFEQ88EA
ж╦▒T╢m,дgжa,╡╡╢│мq691~720жa╕╣,1678.54,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,596,,0.0,0,,RPPNMLLKJHMFFEQ88EA
к№и╜дs╢m,дgжa,лnм№мq61~90жa╕╣,18497.45,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,81,,0.0,0,,RPTNMLNLJHMFFEQ86DA
│└пє╢m,дgжa,кQдsмq181~210жa╕╣,125.71,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,97000,772,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLLKJHMFFDQ88DA
╕qж╦╢m,дgжa,╖sй▒мq1681~1710жa╕╣,6120.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4161600,680,,0.0,0,,RPPNMLKKJHMFFBQ28CA
кFе█╢m,дgжa,╖s┤x╝цмq481~510жa╕╣,1524.69,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1051201,дgжa33л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,492,,0.0,0,"┐╦▒нпSоэ├ЎлY╢бдзецйЎеBе╗о╫дgжa╡з╝╞жhл∙д└н▒┐nлD▒`д╓,дgжa╝Wн╚╡|е╤й╙╢RдHнt╛сбC",RPPNMLQKJHMFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдs│q╕Ї1~30╕╣,18.59,жэ,,,1051201,дgжa2л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830910,213.49,3,1,2,ж│,╡L,2430000,11382,,0.0,0,,RPTNMLSKJHMFFBQ86CA
е┴╢п╢m,дgжa,е┴дuмq121~150жa╕╣,198.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5150000,26010,,0.0,0,,RPPNMLOKJHMFFCQ78CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,161.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,261.42,6,3,7,ж│,╡L,9500000,36340,,0.0,0,,RPPPMLTKJHMFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,108.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,181.96,4,3,5,ж│,╡L,5300000,29127,,0.0,0,,RPXOMLTKJHMFFCQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤1~30╕╣,107.01,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,170.95,4,3,3,ж│,╡L,5850000,34221,,0.0,0,,RPOOMLTJJHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤5з╦1~30╕╣,141.47,жэ,,,1051101,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,172.19,4,3,3,ж│,╡L,6070000,35252,,0.0,0,,RPPOMLTJJHMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.36,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4550000,32087,,0.0,0,,RPQOMLLKJHMFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,115.02,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,160.39,5,2,2,ж│,╡L,5600000,34915,,0.0,0,,RPROMLLKJHMFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.34,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4550000,32087,,0.0,0,,RPSOMLLKJHMFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,95.03,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,160.39,5,2,2,ж│,╡L,6000000,37409,,0.0,0,,RPTOMLLKJHMFFDQ09CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq691~720жa╕╣,950.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,1000,,0.0,0,,RPXOMLLKJHMFFDQ86CA
дЇдW╢m,л╪кл,╣┼╕q┐ддЇдW╢m▓╩╖╦з°▓╩╖╦31~60╕╣,0.0,,,,1051201,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050831,195.51,4,3,5,ж│,╡L,3300000,16879,,0.0,0,,RPPNMLOJKHMFFDQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,98.78,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0660525,62.87,3,2,1,ж│,╡L,2360000,37538,,0.0,0,,RPQOMLSKJHMFFDQ86CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°23╛F╞W╛Ї268л╤1~30╕╣,148.09,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050202,207.33,5,2,3,ж│,╡L,7080000,34148,,0.0,0,,RPQNMLNKJHMFFEQ98CA
ж╦▒T╢m,дgжa,д║оHмq1321~1350жa╕╣,955.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1885,,0.0,0,,RPPNMLOKJHMFFEQ98CA
к№и╜дs╢m,дgжa,╣Fи╣мq511~540жa╕╣,45522.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5250000,115,,0.0,0,,RPPNMLNLJHMFFEQ98CA
│└пє╢m,дgжa,дUеbд╤мqеbд╤дpмq451~480жa╕╣,3798.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3323250,875,,0.0,0,,RPPNMLLJKHMFFDQ58CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°й╛з╡╡є211~240╕╣,71.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680901,102.71,3,2,2,ж│,╡L,2150000,20933,,0.0,0,,RPWNMLOLJHMFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дддs╕ЇдGмq31~60╕╣,148.35,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0971113,177.83,4,3,4,ж│,╡L,7080000,39813,,0.0,0,,RPSNMLNLJHMFFDQ56CA
д╙лOел,дgжa,║▐и╞нэмq┤фз└дpмq1~30жa╕╣,1805.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,1053,,0.0,0,,RPPNMLLKJHMFFDQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.43,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4450000,31382,,0.0,0,,RPTNMLLKJHMFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4350000,30677,,0.0,0,,RPVNMLLKJHMFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,115.22,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,160.02,5,2,2,ж│,╡L,5800000,36245,,0.0,0,,RPXNMLLKJHMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,87.6,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,142.35,4,2,2,ж│,╡L,4380000,30769,,0.0,0,,RPOOMLLKJHMFFDQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°15╛F┤fжw╡є65л╤1~30╕╣,94.71,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710306,96.98,4,2,1,ж│,╡L,1600000,16498,,0.0,0,,RPSNMLNLJHMFFCQ09CA
дjкL┬э,дgжa,жш╡▓мq751~780жa╕╣,213.59,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,340000,1592,,0.0,0,,RPVNMLMJKHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°4╛Fе_╢╒дl╕Ї31~60╕╣,84.61,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700728,119.07,3,1,2,ж│,╡L,3000000,25195,,0.0,0,,RPVOMLNKJHMFFCQ76CA
е┴╢п╢m,дgжa,е┴дuмq241~270жa╕╣,202.0,жэ,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,27228,,0.0,0,,RPRNMLOKJHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°л╪░ъ╕ЇдTмq211~240╕╣,193.86,░╙,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681231,105.99,7,1,3,ж│,╡L,5000000,47174,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLNKJHMFFCQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї151~180╕╣,112.92,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,194.52,4,3,3,ж│,╡L,8000000,41127,,0.0,0,,RPQNMLKKJHMFFCQ48CA
дjкL┬э,дgжa,ддз|мq421~450жa╕╣,3240.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,417,,0.0,0,,RPRNMLKKJHMFFCQ58CA
е┴╢п╢m,иожь,╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї╕Ї751~780╕╣,0.0,,,,1051201,дgжa0л╪кл0иожь2,,,ифеL,,,,50.62,0,0,0,ж│,╡L,345000,,йY╣Dенн▒,0.0,345000,,RPSNMLKKJHMFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│╕Ї151~180╕╣,104.58,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950814,228.34,7,1,7,ж│,╡L,6830000,29912,,0.0,0,,RPUNMLLKJHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛F│пнэ╝d91~120╕╣,77.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701228,130.37,3,1,2,ж│,╡L,2700000,20710,,0.0,0,,RPVNMLLKJHMFFCQ09CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜22╛Fдде┐╕Ї811~840╕╣,88.04,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650907,138.6,4,2,3,ж│,╡L,3500000,25253,,0.0,0,,RPQNMLMKJHMFFCQ68CA
кFе█╢m,дgжa,╖Oжwмq151~180жa╕╣,121.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,283665,2334,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж│жXи╓и╧е╬дзецйЎбC,RPXNMLSKJHMFFBQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1051201,дgжa1л╪кл1иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.46,1,1,1,ж│,ж│,550000,17483,,0.0,0,,RPPNMLLJKHMFFBQ38CA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq841~870жa╕╣,2055.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2260000,1100,,0.0,0,,RPQNMLLKJHMFFBQ48CA
