¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤Ñ²»µó31~60¸¹,150.0,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050530,287.12,4,3,5,¦³,µL,17000000,59209,,0.0,0,,RPTOMLQJJHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ5§Ë1~30¸¹,49.69,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050801,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,138.54,4,2,2,¦³,¦³,2430000,17540,¤@¼Ó¥­­±,19.15,0,,RPTOMLTJJHMFFAP76CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂíªL´Ë¸ô91~120¸¹,129.0,¦í,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050617,204.81,4,2,4,¦³,¦³,7500000,36619,,0.0,0,,RPSNMLTJJHMFFDP86CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂíªL´Ë¸ô91~120¸¹,107.0,¦í,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050617,202.25,4,2,4,¦³,¦³,6500000,32138,,0.0,0,,RPUNMLTJJHMFFDP07CA
ªê§ÀÂí,¤g¦a,¤º¦w¬q751~780¦a¸¹,97.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,15320,,0.0,0,,RPPNMLQJJHMFFDP88CA
½Ç©¾¶m,¤g¦a,©¾ªF¬q121~150¦a¸¹,1906.0,¤u,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18800000,9864,,0.0,0,,RPTNMLPJJHMFFDP56CA
¤g®wÂí,¤g¦a,¦Ë¼d¬q331~360¦a¸¹,433.06,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,1524,,0.0,0,,RPWNMLPJJHMFFDP86CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤¤©M¸ô31~60¸¹,78.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,069,194.15,7,2,2,¦³,µL,5700000,29359,,0.0,0,,RPSNMLSKJHMFFBP66CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤­ºÖ¤Gµó1~30¸¹,11.94,°Ó,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851020,118.68,3,2,2,¦³,¦³,2350000,19801,,0.0,0,,RPSNMLNLJHMFFBP88CA
±[­I¶m,¤g¦a,¤Ñ¦Z¬q931~960¦a¸¹,18.03,¦í,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,818100,45374,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPTNMLPJJHMFFCP09CA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q·sÉÜ¤l¤p¬q1351~1380¦a¸¹,81.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,1235,,0.0,0,,RPPNMLSJJHMFFCP98CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥­©M«n¸ô361~390¸¹,132.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0711220,348.0,4,2,2,¦³,µL,8200000,23563,,0.0,0,,RPRNMLNKJHMFFCP78CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³¸ô59«Ñ1~30¸¹,79.26,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0651110,124.42,4,2,2,¦³,µL,2900000,23308,,0.0,0,,RPSNMLNKJHMFFCP88CA
¦èÁ³Âí,¤g¦a,®HªF¬q301~330¦a¸¹,157.12,¦í,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,22276,,0.0,0,§t¥¼¿ì«O¦sµn°O«Øª«¡C,RPQNMLMKJHMFFCP58CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíºÖ¨Ó¸ô361~390¸¹,98.76,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030828,185.75,5,2,3,¦³,µL,7800000,41992,,0.0,0,,RPPNMLQKJHMFFCP88CA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¥Ð§À¸ô1~30¸¹,84.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840127,110.44,3,1,2,¦³,µL,1850000,16751,,0.0,0,,RPWOMLTJJHMFFCP27CA
¤æ«nÂí,¤g¦a,¤j¦P¬q541~570¦a¸¹,106.92,¦í,,,1051001,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1617100,15124,,0.0,0,,RPTNMLNLJHMFFBP98CA
¤g®wÂí,¤g¦a,±[¤º¬q1291~1320¦a¸¹,1438.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7820000,5438,,0.0,0,,RPXNMLPJJHMFFDP96CA
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q391~420¦a¸¹,2900.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4640000,1600,,0.0,0,,RPUOMLQJJHMFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q539«Ñ1~30¸¹,113.26,¦í,,,1051201,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970616,251.56,14,1,14,¦³,µL,9500000,37764,,0.0,0,,RPXOMLQJJHMFFDP17CA
ªê§ÀÂí,¤g¦a,«H¸q¬q1~30¦a¸¹,158.5,¦í,,,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,50473,,0.0,0,,RPPPMLQJJHMFFDP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¿³©M¸ô1~30¸¹,128.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840905,333.13,4,3,5,¦³,µL,5500000,16510,,0.0,0,,RPPNMLRJJHMFFAP68CA
¤æ¤»¥«,¤g¦a,¹ÅªF¬q31~60¦a¸¹,108.28,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2128750,19660,,0.0,0,,RPUOMLQJJHMFFAP56CA
¤æ¤»¥«,¤g¦a,¤T¥­¬q31~60¦a¸¹,434.42,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19737000,45433,,0.0,0,,RPVOMLQJJHMFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤«n¸ô290«Ñ59§Ë1~30¸¹,82.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710802,76.9,4,1,2,¦³,µL,1650000,21456,,0.0,0,,RPROMLMKJHMFFAP58CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m·s²ø1~30¸¹,103.76,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760730,167.98,4,2,3,¦³,µL,3000000,17859,,0.0,0,,RPSOMLMKJHMFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤j¾Ç¸ô¤@¬q571~600¸¹,12.79,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831120,115.59,3,2,2,¦³,µL,3000000,25954,,0.0,0,,RPVNMLNJKHMFFAP98CA
¥j§|¶m,¤g¦a,¯óÀ­¬q1~30¦a¸¹,525.17,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051201,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,2666,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLOJKHMFFAP48CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¥ú©ú¸ô181~210¸¹,115.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050513,197.7,4,3,5,¦³,µL,5560000,28123,,0.0,0,,RPQOMLKLJHMFFAP38CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¥ú©ú¸ô181~210¸¹,116.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050513,197.7,4,3,5,¦³,µL,5800000,29337,,0.0,0,,RPROMLKLJHMFFAP48CA
¤æ«nÂí,¤g¦a,¥ÐÀY¬q541~570¦a¸¹,4180.0,¹A,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8360000,2000,,0.0,0,,RPPNMLTJJHMFFBP98CA
¤j°ñ¶m,¤g¦a,®HªÊ±[¬q601~630¦a¸¹,4177.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,1317,,0.0,0,§t¥¼¿ì«O¦s«Øª«,RPQNMLTJJHMFFBP09CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤¤¿³¸ô31~60¸¹,50.63,¦í,,,1030901,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040728,113.85,3,1,1,¦³,µL,3950000,34695,,0.0,0,,RPXNMLQJJHMFFBP86CA
¥_´äÂí,¤g¦a,·sµó¬q241~270¦a¸¹,4231.58,¹A,,,1051201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10208391,2412,,0.0,0,,RPSNMLQJJHMFFEP66CA
¤¸ªø¶m,¤g¦a,«È¤l­í¬q1~30¦a¸¹,445.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,943071,2118,,0.0,0,,RPVNMLQJJHMFFEP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¦¨¤Qµó61~90¸¹,100.25,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050627,213.67,5,2,4,¦³,µL,8680000,40623,,0.0,0,,RPWNMLKLJHMFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¦¨¤Qµó61~90¸¹,98.6,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050627,212.19,5,2,4,¦³,µL,8600000,40530,,0.0,0,,RPXNMLKLJHMFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¦¨¤Qµó61~90¸¹,98.59,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050627,212.19,5,2,4,¦³,µL,8600000,40530,,0.0,0,,RPOOMLKLJHMFFDP48CA
¤f´ò¶m,¤g¦a,±R¤å¬q31~60¦a¸¹,3196.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3196000,1000,,0.0,0,"­ì¬°º®·Å,¦^¶ñ©U§£¤§¤g¦a",RPPNMLMKJHMFFEP68CA
ªF¶Õ¶m,¤g¦a,©ú­Û¬q2371~2400¦a¸¹,2265.42,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1630000,720,,0.0,0,,RPQNMLTJJHMFFFP86CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¥Á¼Ö¸ô196«Ñ91~120¸¹,146.55,¦í,,,1060101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011022,202.36,4,2,3,¦³,µL,8960000,44278,,0.0,0,,RPQNMLKLJHMFFEP68CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q511~540¦a¸¹,198.09,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3650000,18426,,0.0,0,,RPQNMLOLJHMFFAP78DA
¦èÁ³Âí,¤g¦a,¤j·s¬q121~150¦a¸¹,1184.52,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,1942,,0.0,0,,RPUNMLPJJHMFFCP66DA
±[­I¶m,¤g¦a,¤¤­í¬q841~870¦a¸¹,1049.05,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1552594,1480,,0.0,0,,RPVNMLQJJHMFFCP86DA
±[­I¶m,¤g¦a,¤¤­í¬q841~870¦a¸¹,1051.47,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1556176,1480,,0.0,0,,RPWNMLQJJHMFFCP96DA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m¤¤¤s¸ô91~120¸¹,97.92,¦í,,,1051101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670725,104.24,3,1,2,¦³,µL,2170000,20817,,0.0,0,,RPXNMLQJJHMFFCP07DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,116.93,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050407,161.93,5,2,3,¦³,µL,5660000,34953,,0.0,0,,RPXNMLQJKHMFFDP27DA
¥|´ò¶m,¤g¦a,ªF¥ú¬q391~420¦a¸¹,633.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,2054,,0.0,0,,RPRNMLQJJHMFFEP66DA
¤f´ò¶m,¤g¦a,¤U±[¬q2011~2040¦a¸¹,3398.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051001,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2718400,800,,0.0,0,«æ¶R¡C,RPOOMLTJJHMFFEP76DA
¤G±[¶m,¤g¦a,¸q½å¬q1081~1110¦a¸¹,57.54,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000,521,,0.0,0,,RPPNMLTJJHMFFCP66EA
¤G±[¶m,¤g¦a,±[«n¬q1051~1080¦a¸¹,318.31,¦í,,,1051201,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2599796,8167,,0.0,0,,RPRNMLMKJHMFFCP88EA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q241~270¦a¸¹,1322.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1916900,1450,,0.0,0,,RPPNMLQJJHMFFCP98EA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí·s¿³µó¬Ó²±«Ñ1~30¸¹,98.85,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820806,147.59,3,1,3,¦³,µL,3300000,22359,,0.0,0,,RPPOMLQJJHMFFBP98EA
¤f´ò¶m,¤g¦a,¤û§¿´ä¬q451~480¦a¸¹,1980.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,808276,408,,0.0,0,,RPPOMLTJJHMFFEP86DA
¤f´ò¶m,¤g¦a,¤û§¿´ä¬q451~480¦a¸¹,929.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,383120,412,,0.0,0,,RPQOMLTJJHMFFEP96DA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¥_¤ô1~30¸¹,46.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701013,64.7,4,1,2,¦³,µL,1100000,17002,,0.0,0,,RPXNMLQJJHMFFEP27DA
¤æ¤»¥«,¤g¦a,ºh¥_¬q541~570¦a¸¹,3447.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6900000,2002,,0.0,0,,RPPNMLOLJHMFFAP68DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,103.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,161.94,5,2,3,¦³,µL,5700000,35198,,0.0,0,,RPXNMLLKJHMFFDP76DA
±[­I¶m,¤g¦a,¦èºa¬q331~360¦a¸¹,2254.54,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4861516,2156,,0.0,0,,RPUNMLQJJHMFFCP76DA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«¥Ã±dµó61~90¸¹,0.0,,,,1051201,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,79.94,2,1,1,¦³,¦³,2680000,33525,,0.0,0,,RPOPMLTJJHMFFAP09DA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q31~60¦a¸¹,20.09,°Ó,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,1520000,75660,,0.0,0,,RPPPMLTJJHMFFAP56DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ã¦w¸ô14«Ñ1~30¸¹,40.0,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0500810,65.18,2,2,1,¦³,µL,1500000,23013,,0.0,0,,RPROMLTJJHMFFAP66DA
¥x¦è¶m,¤g¦a,´¶¥O­í¬q1~30¦a¸¹,1729.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1210300,700,,0.0,0,,RPUNMLTJJHMFFFP27CA
ªF¶Õ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªF¶Õ¶m¦uªkµó1~30¸¹,127.0,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0740131,159.97,3,2,2,¦³,µL,738632,4617,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKKJHMFFFP68CA
¤f´ò¶m,¤g¦a,¦w«n¬q601~630¦a¸¹,62.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,35484,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLLKJHMFFEP68CA
¤¸ªø¶m,¤g¦a,ªø«n¬q991~1020¦a¸¹,4280.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,1285,,0.0,0,,RPUNMLTJJHMFFEP17CA
ªê§ÀÂí,¤g¦a,¥°¹D¬q1021~1050¦a¸¹,3209.95,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22592044,7038,,0.0,0,,RPROMLNLJHMFFDP09CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¬q871~900¦a¸¹,68.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,5845,,0.0,0,¿Ë¤ÍÃö«Y¤§¥æ©ö¡C,RPQNMLQKJHMFFDP09CA
¦èÁ³Âí,¤g¦a,®HªF¬q1051~1080¦a¸¹,1346.4,¹A,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,5199,,0.0,0,,RPVNMLNJKHMFFCP56CA
