¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¨Fµó91~120¸¹,125.0,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,84.87,3,2,2,¦³,µL,4400000,51844,,0.0,0,,RPOOMLRKJHMFFAV76CA
¥xªF¥«,¤g¦a,Â×¦~¬q241~270¦a¸¹,344.45,¹A,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2903,,0.0,0,,RPRNMLOKJHMFFAV66CA
¥xªF¥«,¤g¦a,ªF¹A¬q91~120¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,2800,,0.0,0,,RPUNMLLKJHMFFAV66CA
¦¨¥\Âí,¤g¦a,©M¥­¥_¬q181~210¦a¸¹,2001.88,,­·´º°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420000,210,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQKJHMFFBV07DA
¥xªF¥«,¤g¦a,ªF¹A¬q181~210¦a¸¹,4791.54,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,835,,0.0,0,,RPOOMLKLJHMFFAV88DA
©µ¥­¶m,¤g¦a,ªZ³®¬q301~330¦a¸¹,1515.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66660,44,,0.0,0,,RPQNMLNKJHMFFCV76DA
¦¨¥\Âí,¤g¦a,·s³£«Â¬q421~450¦a¸¹,2721.02,,­·´º°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,956,,0.0,0,,RPPNMLOLJHMFFBV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¿Å¶§¸ô61~90¸¹,131.65,¦í,,,1051101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050419,229.95,5,2,5,¦³,µL,11300000,49141,,0.0,0,,RPPNMLPKJHMFFAV56CA
¥xªF¥«,¤g¦a,Â×¦¨¬q1111~1140¦a¸¹,110.0,,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,132000,1200,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQNMLPKJHMFFAV66CA
¥xªF¥«,¤g¦a,Â×¦¨¬q1111~1140¦a¸¹,110.0,,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,132000,1200,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPRNMLPKJHMFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¥Í¨½¤¯¤Cµó160«Ñ1~30¸¹,97.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720519,117.76,5,1,3,¦³,µL,6000000,50951,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¿ËÄÝ¶¡¯S®í¥æ©ö¡C,RPVNMLMKJHMFFAV86CA
©µ¥­¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤©µ¥­¶mª@¥­¸ô91~120¸¹,193.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,07409,93.62,4,2,1,¦³,µL,305700,3265,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPLJHMFFCV17CA
¦¨¥\Âí,¤g¦a,¨FªdÆW¬q241~270¦a¸¹,3889.13,,­·´º°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,206,,0.0,0,,RPRNMLNKJHMFFBV66CA
¦¨¥\Âí,¤g¦a,³£Â×¬q451~480¦a¸¹,2822.07,,­·´º°Ï,¹Aªª¥Î¦a,1051201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,1843,,0.0,0,,RPQNMLQKJHMFFBV86CA
ªøÀØ¶m,¤g¦a,¥õ¥ú¬q301~330¦a¸¹,159.34,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,12552,,0.0,0,,RPUNMLKLJHMFFBV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««Ø¿³¸ô31~60¸¹,103.0,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730125,107.52,3,2,2,¦³,µL,3000000,27902,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C(¶ÅÅv¤H¨ú±o),RPQOMLSKJHMFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¿³¦w¸ô¤@¬q200«Ñ1~30¸¹,124.75,¦í,,,1051201,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021211,285.82,5,1,5,¦³,µL,10000000,34987,,0.0,0,,RPUNMLQKJHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«±j°êµó91~120¸¹,83.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700813,103.95,5,2,3,¦³,µL,5000000,48100,,0.0,0,,RPQOMLKLJHMFFAV98CA
ªøÀØ¶m,¤g¦a,¤j­Ñ¨Ó¬q421~450¦a¸¹,3455.63,,­·´º°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2150000,622,,0.0,0,,RPVNMLKLJHMFFBV86CA
¥xªF¥«,¤g¦a,Â×¯è¬q541~570¦a¸¹,2837.91,¦í,,,1051201,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28961224,10205,,0.0,0,"¥»¥ó¶R½æ¦¨¥æ»ù§t¤g¦a¼W­Èµ|¢C3,961,224¤¸(¤g¦a¼W­Èµ|¥Ñ¶R¤è­t¾á)",RPPNMLSKJHMFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¥¿¸ô331~360¸¹,101.0,¦í,,,1051101,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,©±­±(©±¾Q),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050303,189.35,4,2,3,¦³,µL,11000000,58093,,0.0,0,,RPRNMLQKJHMFFAV86CA
¥xªF¥«,¤g¦a,«CªL¬q1171~1200¦a¸¹,85.62,¨ä¥L,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,11680,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLQKJHMFFAV96CA
¤Ó³Â¨½¶m,¤g¦a,ª÷¬P¬q811~840¦a¸¹,490.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,1429,,0.0,0,,RPPNMLTKJHMFFDV37DA
