¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¤¤µØ¸ô¤G¬q560«Ñ1~30¸¹,12.52,¦í,,,1051114,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870918,108.48,3,2,2,¦³,¦³,6320000,58260,,0.0,0,,RPXQMLKLJHMFFEF68CA
²H¤ô°Ï,¤g¦a,¿³ºÖ¼d¬q241~270¦a¸¹,1706.17,,°ê®a¤½¶é°Ï,,1050607,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4190000,2456,,0.0,0,,RPTPMLPLJHMFFEF68CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï¥_¶Õ¤l1~30¸¹,587.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690816,273.08,4,2,3,¦³,¦³,12000000,43943,,0.0,0,,RPOTMLPLJHMFFEF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï­«¶§¸ô¤G¬q34«Ñ61~90¸¹,17.23,¦í,,,1051213,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870204,141.69,3,2,2,¦³,¦³,13000000,91750,©Y¹D¾÷±ñ,26.97,0,,RPQPMLQJJHMFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤j¦P«n¸ô101«Ñ15§Ë1~30¸¹,15.84,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720309,47.8,3,1,1,¦³,µL,5300000,110879,,0.0,0,¼W«Ø©Î¥e¥Î½d³ò:¨¾¤õ«Ñ.¶§¥x¥~±À,RPRPMLQJJHMFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤T¥Áµó61~90¸¹,12.82,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050629,131.96,2,1,1,¦³,¦³,16060000,148110,©Y¹D¥­­±,35.68,1800000,,RPXVMLQJJHMFFGF17CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¶ê³q¸ô369«Ñ14§Ë1~30¸¹,34.67,¦í,,,1051008,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650927,88.0,2,2,1,¦³,µL,6700000,76136,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLOJJHMFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¾ô©M¸ô160«Ñ31~60¸¹,15.49,¦í,,,1051118,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871230,116.44,3,2,2,¦³,¦³,13500000,115940,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C,RPXNMLOJJHMFFHF88CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï«H¸q¸ô25«Ñ19§Ë1~30¸¹,22.37,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870326,101.05,3,2,2,¦³,¦³,16000000,158337,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLOJJHMFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´_¿³¸ô241~270¸¹,25.19,¦í,,,1051117,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680511,90.31,4,2,1,¦³,µL,7200000,79725,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLLKJHMFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«n¤s¸ô211~240¸¹,12.88,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880202,59.24,1,1,1,¦³,µL,2100000,35449,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¤G¿Ëµ¥¶¡¶R½æ),RPQOMLLKJHMFFHF08CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¥ú´_¸ô¤@¬q61~90¸¹,39.85,¤u,,,1051107,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0881117,316.54999999999995,0,0,0,µL,¦³,27180000,85863,©Y¹D¥­­±,63.06,0,,RPQOMLLKJHMFFGF97CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô243«Ñ1~30¸¹,17.83,¦í,,,1030213,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,90.92,2,2,1,¦³,¦³,9950000,109437,,0.0,0,,RPXPMLMKJHMFFGF88CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô243«Ñ1~30¸¹,27.08,¦í,,,1030108,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,164.17000000000002,3,2,2,¦³,¦³,17240000,116466,©Y¹D¥­­±,31.17,1750000,,RPOQMLMKJHMFFGF08CA
¤T­«°Ï,¤g¦a,¤¯·R¬q2281~2310¦a¸¹,1.65,¦í,,,1051218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,201300,122000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLQKJHMFFGF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô201«Ñ1~30¸¹,5.34,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830204,35.760000000000005,0,0,0,µL,¦³,3200000,89485,,0.0,0,,RPUQMLNJJHMFFDF58EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¦Û±j¸ô391~420¸¹,50.99,¦í,,,1051214,¤g¦a7«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771014,194.03,3,2,3,¦³,µL,4200000,21647,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNJKHMFFEF48EA
¤K¨½°Ï,¨®¦ì,·s¥_¥«¤K¨½°Ï¤¤µØ¸ô¤G¬q541~570¸¹,1.65,¦í,,,1051114,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,9.85,0,0,0,¦³,¦³,580000,,©Y¹D¾÷±ñ,9.85,580000,,RPXNMLNJKHMFFEF78EA
·çªÚ°Ï,¤g¦a,‚ó³½§|¬q‚ó³½§|¤p¬q301~330¦a¸¹,19.74,,ªe¤t°Ï,¹Aªª¥Î¦a,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17351,879,,0.0,0,,RPQNMLOJJHMFFFF18EA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï®ü´º¤Gµó9«Ñ1~30¸¹,280.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000407,326.01,4,2,4,¦³,¦³,15650000,48005,,0.0,0,,RPPNMLOJJHMFFEF97EA
¤TªÛ°Ï,¤g¦a,¤g¦a¤½®H¬q¤g¦a¤½®H¤p¬q211~240¦a¸¹,1011.88,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1051122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2833250,2800,,0.0,0,,RPXPMLPJJHMFFEF09EA
¦Á¤î°Ï,¤g¦a,±R¼w¬q61~90¦a¸¹,212.07,¦í,,,1051012,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28870000,136134,,0.0,0,,RPOOMLTJJHMFFDF38EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w±d¸ô¤@¬q151~180¸¹,29.94,¹A,,,1051122,¤g¦a1«Øª«2¨®¦ì1,¤G¼h,¥|¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050429,129.26,2,1,1,¦³,¦³,11300000,101732,©Y¹D¥­­±,36.86,1900000,,RPRNMLTKKHMFFCF68EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥ÁÅv¸ô1~30¸¹,21.55,¦í,,,1051205,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700905,81.55,3,2,1,¦³,µL,5864027,71907,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKLKHMFFCF77EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤@¸ô271~300¸¹,17.82,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h¡A¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880625,115.37,4,2,2,¦³,¦³,12500000,108347,©Y¹D¾÷±ñ,15.98,0,¥»¤£°Ê²£¦³¼W«Ø¡C,RPVNMLTKJHMFFDF09EA
ªL¤f°Ï,¤g¦a,µ×®H¬q¯»¼d¤ô§À¤p¬q241~270¦a¸¹,99.06,¹A,,,1051207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2138705,21590,,0.0,0,¦V°]¬F³¡°ê¦³°]²£¸p¥_°Ï¤À¸p©ÓÁÊ¤§®×¥ó¡C,RPPTMLQJJHMFFBF48EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï©¾§µ¸ô174«Ñ31~60¸¹,10.67,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,50.77,4,1,2,¦³,µL,4800000,94544,,0.0,0,¥À¤k¶¡¶R½æ,RPPRMLSKJHMFFAF48EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï°ê¥ú¸ô151~180¸¹,32.8,¦í,,,1021201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731030,107.15,3,2,2,¦³,µL,13000000,121325,,0.0,0,§t¼W«Ø¡C,RPXQMLOLJHMFFAF88EA
¤g«°°Ï,«Øª«,·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q126«Ñ31~60¸¹,0.0,,,,1051220,¤g¦a0«Øª«4¨®¦ì0,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840211,392.1,8,8,4,¦³,¦³,35580000,90742,,0.0,0,,RPTOMLKKKHMFFAF87EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï·Ë¶é¸ô421~450¸¹,11.85,¦í,,,1051110,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911121,130.76999999999998,3,2,2,¦³,¦³,18600000,142234,©Y¹D¥­­±,0.0,0,,RPROMLPLJHMFFCF28DA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô31~60¸¹,0.4,¦í,,,1051222,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,12.88,0,0,0,¦³,¦³,1800000,,©Y¹D¥­­±,12.88,1800000,,RPROMLOJJHMFFDF08DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï²ø·qµó31~60¸¹,22.85,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970515,122.97999999999999,3,2,2,¦³,¦³,12980000,105546,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLQJJHMFFDF88DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô160«Ñ31~60¸¹,9.63,¦í,,,1051010,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851116,75.31,2,2,1,¦³,¦³,7200000,95605,,0.0,0,,RPPPMLQJJHMFFDF18DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó85«Ñ25§Ë61~90¸¹,35.62,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020828,191.32,3,2,2,¦³,µL,10300000,58562,©Y¹D¥­­±,35.93,1200000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPORMLQJJHMFFEF38DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï·s¥_¤j¹D¤@¬q91~120¸¹,9.03,¦í,,,1051117,¤g¦a3«Øª«1¨®¦ì1,¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831221,136.04,3,2,2,¦³,¦³,12500000,91885,©Y¹D¥­­±,39.54,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPXPMLTJJHMFFGF96DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô314«Ñ3§Ë1~30¸¹,18.48,¦í,,,1051129,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840804,102.5,3,2,2,¦³,¦³,9600000,93659,,0.0,0,,RPRQMLPJJHMFFGF68DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï³s«°¸ô456«Ñ2§Ë1~30¸¹,24.36,¦í,,,1051114,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680921,61.27,3,3,2,¦³,µL,5750000,93847,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSQMLNJJHMFFHF68DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏµØ·sµó21«Ñ1~30¸¹,56.05,¦í,,,1050819,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0580701,114.34,4,2,2,¦³,µL,8100000,70841,,0.0,0,¤G¿Ëµ¥¶R½æ¡C,RPROMLQKJHMFFHF78DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤T¾ð¸ô241~270¸¹,17.21,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940609,132.76999999999998,3,2,2,¦³,¦³,9200000,69293,©Y¹D¾÷±ñ,18.9,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C(¶§¥x¥~±À),RPUOMLOJJHMFFIF88DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï°ê»Ú¤Gµó1~30¸¹,5.35,¦í,,,1051124,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970204,39.019999999999996,1,0,1,¦³,¦³,3500000,89698,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C(¶§¥x¥~±À),RPWOMLOJJHMFFIF09DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï´_¿³¸ô367«Ñ1§Ë31~60¸¹,29.33,¦í,,,1051118,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010816,207.11,3,2,2,¦³,¦³,12580000,60741,©Y¹D¥­­±,70.58,0,,RPOPMLOJJHMFFIF38DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô¤G¬q¥¿®õ¤T«Ñ1~30¸¹,26.5,¦í,,,1051130,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740404,91.04,3,1,2,¦³,µL,5000000,54921,,0.0,0,"¤÷¤k¶R½æ,Åv§Q¤H¦@2¤H",RPOOMLQJJHMFFAF77EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï´º¥­¸ô421~450¸¹,17.06,¦í,,,1051127,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050523,136.48000000000002,3,2,2,¦³,¦³,20250000,148373,¶ð¦¡¨®¦ì,9.63,0,,RPXNMLOKJHMFFHF98CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã¤¸¸ô95«Ñ1~30¸¹,30.75,¦í,,,1051130,¤g¦a1«Øª«2¨®¦ì0,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940630,132.5,2,2,2,¦³,µL,8700000,65660,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤@¼Ó©±­±¨Ï¥Î,RPXNMLPLJHMFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¼w¥ú¸ô121~150¸¹,20.17,¦í,,,1051207,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831124,145.94,3,2,2,¦³,¦³,13720000,94011,©Y¹D¥­­±,0.0,0,,RPQPMLOKKHMFFHF58CA
¤T®l°Ï,¤g¦a,¥Á¥Í¬q1~30¦a¸¹,208.96,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,30149,,0.0,0,¦@¦³¤H¥æ©ö,RPSNMLOJJHMFFIF48CA
¾ðªL°Ï,¤g¦a,¦`¥Í¬q961~990¦a¸¹,220.52,¤u,,,1051029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9482250,43000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦³¦a¤W«Øª«¥¼¤@¨Ö²¾Âà(»ùª÷¥¼§t)¡C,RPUNMLPJJHMFFIF78CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¦y¤s¸ô31~60¸¹,22.42,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,100.94,3,2,1,¦³,µL,4200000,41609,,0.0,0,,RPRPMLQJJHMFFIF78CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°ÏºÖ¼w¥|µó1~30¸¹,19.02,¦í,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,82.0,3,2,1,¦³,µL,3200000,39024,,0.0,0,,RPTNMLRJJHMFFIF88CA
Åaºq°Ï,¤g¦a,³³²¡¬q1021~1050¦a¸¹,12.72,¦í,,,1051216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350832,27581,,0.0,0,1.½æ²M¡C2.¥»®×¤g¦a¦³¥L¤H¦a¤Wª«¦û¥Î¡C,RPOOMLKKJHMFFIF87CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï°ªÂ¾«nµó1~30¸¹,19.24,¦í,,,1051117,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050712,143.81,2,2,1,¦³,¦³,6700000,58366,©Y¹D¥­­±,46.15,1000000,,RPSQMLNLJHMFFIF88CA
¤T®l°Ï,¤g¦a,­T®H¬q31~60¦a¸¹,9579.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051106,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,87500000,9135,,0.0,0,§t¦a¤W«Øª«¡A¹D¸ô¥­©Z¡A­±°¨¸ô,RPVNMLSJKHMFFIF66CA
